year,geo_name,geo,industry_name,industry,EMP_DD_5,EMP_DD_6
"2013","전국","01000KR","전체","0",270434.0,2.7
"2013","전국","01000KR","광업","B",246.0,1.9
"2013","전국","01000KR","석탄, 원유 및 천연가스 광업","B05",0.0,0.0
"2013","전국","01000KR","금속 광업","B06",19.0,5.6
"2013","전국","01000KR","비금속광물 광업;연료용 제외","B07",169.0,1.9
"2013","전국","01000KR","광업 지원 서비스업","B08",58.0,8.7
"2013","전국","01000KR","제조업","C",92307.0,3.0
"2013","전국","01000KR","식료품 제조업","C10",8147.0,4.3
"2013","전국","01000KR","음료 제조업","C11",101.0,0.9
"2013","전국","01000KR","담배 제조업","C12",0.0,0.0
"2013","전국","01000KR","섬유제품 제조업; 의복제외","C13",3220.0,3.1
"2013","전국","01000KR","의복, 의복액세서리 및 모피제품 제조업","C14",2123.0,2.7
"2013","전국","01000KR","가죽, 가방 및 신발 제조업","C15",574.0,3.0
"2013","전국","01000KR","목재 및 나무제품 제조업;가구제외","C16",942.0,4.6
"2013","전국","01000KR","펄프, 종이 및 종이제품 제조업","C17",1901.0,3.4
"2013","전국","01000KR","인쇄 및 기록매체 복제업","C18",1451.0,3.9
"2013","전국","01000KR","코크스, 연탄 및 석유정제품 제조업","C19",134.0,1.1
"2013","전국","01000KR","화학물질 및 화학제품 제조업;의약품 제외","C20",3323.0,2.5
"2013","전국","01000KR","의료용 물질 및 의약품 제조업","C21",802.0,2.5
"2013","전국","01000KR","고무제품 및 플라스틱제품 제조업","C22",9332.0,4.2
"2013","전국","01000KR","비금속 광물제품 제조업","C23",1986.0,2.3
"2013","전국","01000KR","1차 금속 제조업","C24",3597.0,2.4
"2013","전국","01000KR","금속가공제품 제조업;기계 및 가구 제외","C25",14201.0,4.6
"2013","전국","01000KR","전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","C26",6551.0,1.5
"2013","전국","01000KR","의료, 정밀, 광학기기 및 시계 제조업","C27",3098.0,3.8
"2013","전국","01000KR","전기장비 제조업","C28",5111.0,2.8
"2013","전국","01000KR","기타 기계 및 장비 제조업","C29",13019.0,3.7
"2013","전국","01000KR","자동차 및 트레일러 제조업","C30",6386.0,2.1
"2013","전국","01000KR","기타 운송장비 제조업","C31",4169.0,2.6
"2013","전국","01000KR","가구 제조업","C32",1238.0,3.6
"2013","전국","01000KR","기타 제품 제조업","C33",899.0,3.2
"2013","전국","01000KR","전기, 가스, 증기 및 수도사업","D",243.0,0.4
"2013","전국","01000KR","전기, 가스, 증기 및 공기조절 공급업","D35",232.0,0.5
"2013","전국","01000KR","수도사업","D36",11.0,0.2
"2013","전국","01000KR","하수·폐기물 처리, 원료재생 및 환경복원업","E",1115.0,1.9
"2013","전국","01000KR","하수, 폐수 및 분뇨 처리업","E37",121.0,1.3
"2013","전국","01000KR","폐기물 수집운반, 처리 및 원료재생업","E38",974.0,2.1
"2013","전국","01000KR","환경 정화 및 복원업","E39",20.0,2.2
"2013","전국","01000KR","건설업","F",18836.0,2.1
"2013","전국","01000KR","종합 건설업","F41",7440.0,2.0
"2013","전국","01000KR","전문직별 공사업","F42",11396.0,2.2
"2013","전국","01000KR","도매 및 소매업","G",24234.0,2.7
"2013","전국","01000KR","자동차 및 부품 판매업","G45",1232.0,2.4
"2013","전국","01000KR","도매 및 상품중개업","G46",15186.0,2.8
"2013","전국","01000KR","소매업; 자동차 제외","G47",7816.0,2.6
"2013","전국","01000KR","운수업","H",26801.0,4.7
"2013","전국","01000KR","육상운송 및 파이프라인 운송업","H49",24034.0,6.7
"2013","전국","01000KR","수상 운송업","H50",104.0,0.5
"2013","전국","01000KR","항공 운송업","H51",331.0,1.3
"2013","전국","01000KR","창고 및 운송관련 서비스업","H52",2332.0,1.4
"2013","전국","01000KR","숙박 및 음식점업","I",16723.0,5.8
"2013","전국","01000KR","숙박업","I55",2109.0,3.4
"2013","전국","01000KR","음식점 및 주점업","I56",14614.0,6.4
"2013","전국","01000KR","출판, 영상, 방송통신 및 정보서비스업","J",10931.0,2.7
"2013","전국","01000KR","출판업","J58",6779.0,3.7
"2013","전국","01000KR","영상·오디오 기록물 제작 및 배급업","J59",1043.0,2.9
"2013","전국","01000KR","방송업","J60",171.0,0.6
"2013","전국","01000KR","통신업","J61",313.0,0.6
"2013","전국","01000KR","컴퓨터 프로그래밍, 시스템 통합 및 관리업","J62",1916.0,2.4
"2013","전국","01000KR","정보서비스업","J63",709.0,2.2
"2013","전국","01000KR","금융 및 보험업","K",5533.0,1.2
"2013","전국","01000KR","금융업","K64",1917.0,0.8
"2013","전국","01000KR","보험 및 연금업","K65",1317.0,1.1
"2013","전국","01000KR","금융 및 보험 관련 서비스업","K66",2299.0,2.2
"2013","전국","01000KR","부동산업 및 임대업","L",2292.0,0.9
"2013","전국","01000KR","부동산업","L68",1521.0,0.6
"2013","전국","01000KR","임대업(부동산 제외)","L69",771.0,4.9
"2013","전국","01000KR","전문, 과학 및 기술 서비스업","M",14339.0,2.1
"2013","전국","01000KR","연구개발업","M70",3024.0,1.9
"2013","전국","01000KR","전문서비스업","M71",6051.0,2.1
"2013","전국","01000KR","건축기술, 엔지니어링 및 기타 과학기술 서비스업","M72",4586.0,2.2
"2013","전국","01000KR","기타 전문, 과학 및 기술 서비스업","M73",678.0,3.0
"2013","전국","01000KR","사업시설관리 및 사업지원 서비스업","N",17956.0,2.4
"2013","전국","01000KR","사업시설 관리 및 조경 서비스업","N74",3277.0,2.0
"2013","전국","01000KR","사업지원 서비스업","N75",14679.0,2.5
"2013","전국","01000KR","교육 서비스업","P",9544.0,1.8
"2013","전국","01000KR","교육 서비스업","P85",9544.0,1.8
"2013","전국","01000KR","보건업 및 사회복지 서비스업","Q",20861.0,2.5
"2013","전국","01000KR","보건업","Q86",12016.0,2.3
"2013","전국","01000KR","사회복지 서비스업","Q87",8845.0,2.8
"2013","전국","01000KR","예술, 스포츠 및 여가관련 서비스업","R",2391.0,1.9
"2013","전국","01000KR","창작, 예술 및 여가관련 서비스업","R90",530.0,2.3
"2013","전국","01000KR","스포츠 및 오락관련 서비스업","R91",1860.0,1.8
"2013","전국","01000KR","협회 및 단체, 수리  및 기타 개인 서비스업","S",6081.0,2.2
"2013","전국","01000KR","협회 및 단체","S94",1041.0,1.3
"2013","전국","01000KR","수리업","S95",3060.0,2.8
"2013","전국","01000KR","기타 개인 서비스업","S96",1980.0,2.3
"2014","전국","01000KR","전체","0",266464.0,2.4
"2014","전국","01000KR","광업","B",133.0,1.2
"2014","전국","01000KR","석탄, 원유 및 천연가스 광업","B05",0.0,0.0
"2014","전국","01000KR","금속 광업","B06",0.0,0.0
"2014","전국","01000KR","비금속광물 광업;연료용 제외","B07",132.0,1.6
"2014","전국","01000KR","광업 지원 서비스업","B08",1.0,0.5
"2014","전국","01000KR","제조업","C",79164.0,2.6
"2014","전국","01000KR","식료품 제조업","C10",8302.0,4.4
"2014","전국","01000KR","음료 제조업","C11",108.0,1.2
"2014","전국","01000KR","담배 제조업","C12",0.0,0.0
"2014","전국","01000KR","섬유제품 제조업; 의복제외","C13",2011.0,1.9
"2014","전국","01000KR","의복, 의복액세서리 및 모피제품 제조업","C14",2161.0,3.0
"2014","전국","01000KR","가죽, 가방 및 신발 제조업","C15",447.0,2.3
"2014","전국","01000KR","목재 및 나무제품 제조업;가구제외","C16",573.0,2.8
"2014","전국","01000KR","펄프, 종이 및 종이제품 제조업","C17",1185.0,2.1
"2014","전국","01000KR","인쇄 및 기록매체 복제업","C18",1201.0,3.2
"2014","전국","01000KR","코크스, 연탄 및 석유정제품 제조업","C19",61.0,0.6
"2014","전국","01000KR","화학물질 및 화학제품 제조업;의약품 제외","C20",3009.0,2.2
"2014","전국","01000KR","의료용 물질 및 의약품 제조업","C21",476.0,1.6
"2014","전국","01000KR","고무제품 및 플라스틱제품 제조업","C22",6174.0,2.7
"2014","전국","01000KR","비금속 광물제품 제조업","C23",1753.0,2.1
"2014","전국","01000KR","1차 금속 제조업","C24",3836.0,2.5
"2014","전국","01000KR","금속가공제품 제조업;기계 및 가구 제외","C25",12696.0,4.1
"2014","전국","01000KR","전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","C26",4471.0,1.0
"2014","전국","01000KR","의료, 정밀, 광학기기 및 시계 제조업","C27",2357.0,2.8
"2014","전국","01000KR","전기장비 제조업","C28",4600.0,2.5
"2014","전국","01000KR","기타 기계 및 장비 제조업","C29",10557.0,3.0
"2014","전국","01000KR","자동차 및 트레일러 제조업","C30",5828.0,1.9
"2014","전국","01000KR","기타 운송장비 제조업","C31",5057.0,2.9
"2014","전국","01000KR","가구 제조업","C32",1510.0,4.2
"2014","전국","01000KR","기타 제품 제조업","C33",790.0,2.8
"2014","전국","01000KR","전기, 가스, 증기 및 수도사업","D",624.0,1.0
"2014","전국","01000KR","전기, 가스, 증기 및 공기조절 공급업","D35",490.0,0.9
"2014","전국","01000KR","수도사업","D36",134.0,1.3
"2014","전국","01000KR","하수·폐기물 처리, 원료재생 및 환경복원업","E",852.0,1.3
"2014","전국","01000KR","하수, 폐수 및 분뇨 처리업","E37",101.0,0.9
"2014","전국","01000KR","폐기물 수집운반, 처리 및 원료재생업","E38",750.0,1.4
"2014","전국","01000KR","환경 정화 및 복원업","E39",1.0,0.1
"2014","전국","01000KR","건설업","F",11908.0,1.3
"2014","전국","01000KR","종합 건설업","F41",3141.0,0.8
"2014","전국","01000KR","전문직별 공사업","F42",8767.0,1.6
"2014","전국","01000KR","도매 및 소매업","G",23896.0,2.6
"2014","전국","01000KR","자동차 및 부품 판매업","G45",1561.0,3.4
"2014","전국","01000KR","도매 및 상품중개업","G46",13864.0,2.5
"2014","전국","01000KR","소매업; 자동차 제외","G47",8470.0,2.6
"2014","전국","01000KR","운수업","H",32453.0,5.5
"2014","전국","01000KR","육상운송 및 파이프라인 운송업","H49",28600.0,7.7
"2014","전국","01000KR","수상 운송업","H50",436.0,2.4
"2014","전국","01000KR","항공 운송업","H51",1188.0,4.4
"2014","전국","01000KR","창고 및 운송관련 서비스업","H52",2229.0,1.3
"2014","전국","01000KR","숙박 및 음식점업","I",19311.0,6.0
"2014","전국","01000KR","숙박업","I55",2933.0,4.7
"2014","전국","01000KR","음식점 및 주점업","I56",16378.0,6.4
"2014","전국","01000KR","출판, 영상, 방송통신 및 정보서비스업","J",11506.0,2.5
"2014","전국","01000KR","출판업","J58",7411.0,3.9
"2014","전국","01000KR","영상·오디오 기록물 제작 및 배급업","J59",541.0,1.8
"2014","전국","01000KR","방송업","J60",329.0,1.2
"2014","전국","01000KR","통신업","J61",447.0,0.5
"2014","전국","01000KR","컴퓨터 프로그래밍, 시스템 통합 및 관리업","J62",1989.0,2.2
"2014","전국","01000KR","정보서비스업","J63",788.0,2.0
"2014","전국","01000KR","금융 및 보험업","K",7063.0,1.5
"2014","전국","01000KR","금융업","K64",2417.0,1.0
"2014","전국","01000KR","보험 및 연금업","K65",530.0,0.5
"2014","전국","01000KR","금융 및 보험 관련 서비스업","K66",4116.0,3.6
"2014","전국","01000KR","부동산업 및 임대업","L",2940.0,1.2
"2014","전국","01000KR","부동산업","L68",1994.0,0.9
"2014","전국","01000KR","임대업(부동산 제외)","L69",947.0,5.7
"2014","전국","01000KR","전문, 과학 및 기술 서비스업","M",13089.0,2.0
"2014","전국","01000KR","연구개발업","M70",2046.0,1.5
"2014","전국","01000KR","전문서비스업","M71",6119.0,2.2
"2014","전국","01000KR","건축기술, 엔지니어링 및 기타 과학기술 서비스업","M72",4598.0,2.1
"2014","전국","01000KR","기타 전문, 과학 및 기술 서비스업","M73",325.0,1.5
"2014","전국","01000KR","사업시설관리 및 사업지원 서비스업","N",20640.0,2.4
"2014","전국","01000KR","사업시설 관리 및 조경 서비스업","N74",5347.0,2.2
"2014","전국","01000KR","사업지원 서비스업","N75",15293.0,2.5
"2014","전국","01000KR","교육 서비스업","P",10817.0,1.0
"2014","전국","01000KR","교육 서비스업","P85",10817.0,1.0
"2014","전국","01000KR","보건업 및 사회복지 서비스업","Q",20908.0,2.2
"2014","전국","01000KR","보건업","Q86",12935.0,2.2
"2014","전국","01000KR","사회복지 서비스업","Q87",7972.0,2.2
"2014","전국","01000KR","예술, 스포츠 및 여가관련 서비스업","R",3759.0,2.5
"2014","전국","01000KR","창작, 예술 및 여가관련 서비스업","R90",2398.0,5.5
"2014","전국","01000KR","스포츠 및 오락관련 서비스업","R91",1361.0,1.3
"2014","전국","01000KR","협회 및 단체, 수리  및 기타 개인 서비스업","S",7401.0,2.6
"2014","전국","01000KR","협회 및 단체","S94",1496.0,1.8
"2014","전국","01000KR","수리업","S95",2569.0,2.3
"2014","전국","01000KR","기타 개인 서비스업","S96",3336.0,3.8
"2015","전국","01000KR","전체","0",269549.0,2.4
"2015","전국","01000KR","광업","B",149.0,1.2
"2015","전국","01000KR","석탄, 원유 및 천연가스 광업","B05",0.0,0.0
"2015","전국","01000KR","금속 광업","B06",0.0,0.0
"2015","전국","01000KR","비금속광물 광업;연료용 제외","B07",149.0,1.7
"2015","전국","01000KR","광업 지원 서비스업","B08",0.0,0.0
"2015","전국","01000KR","제조업","C",75106.0,2.4
"2015","전국","01000KR","식료품 제조업","C10",7080.0,3.7
"2015","전국","01000KR","음료 제조업","C11",138.0,1.6
"2015","전국","01000KR","담배 제조업","C12",15.0,0.7
"2015","전국","01000KR","섬유제품 제조업; 의복제외","C13",2620.0,2.5
"2015","전국","01000KR","의복, 의복액세서리 및 모피제품 제조업","C14",1394.0,2.0
"2015","전국","01000KR","가죽, 가방 및 신발 제조업","C15",518.0,3.0
"2015","전국","01000KR","목재 및 나무제품 제조업;가구제외","C16",681.0,3.2
"2015","전국","01000KR","펄프, 종이 및 종이제품 제조업","C17",1654.0,2.7
"2015","전국","01000KR","인쇄 및 기록매체 복제업","C18",1459.0,4.2
"2015","전국","01000KR","코크스, 연탄 및 석유정제품 제조업","C19",40.0,0.4
"2015","전국","01000KR","화학물질 및 화학제품 제조업;의약품 제외","C20",3114.0,2.2
"2015","전국","01000KR","의료용 물질 및 의약품 제조업","C21",295.0,0.9
"2015","전국","01000KR","고무제품 및 플라스틱제품 제조업","C22",7111.0,3.0
"2015","전국","01000KR","비금속 광물제품 제조업","C23",1836.0,2.0
"2015","전국","01000KR","1차 금속 제조업","C24",2557.0,1.7
"2015","전국","01000KR","금속가공제품 제조업;기계 및 가구 제외","C25",11546.0,3.6
"2015","전국","01000KR","전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","C26",4524.0,1.0
"2015","전국","01000KR","의료, 정밀, 광학기기 및 시계 제조업","C27",2738.0,3.2
"2015","전국","01000KR","전기장비 제조업","C28",4648.0,2.5
"2015","전국","01000KR","기타 기계 및 장비 제조업","C29",10091.0,2.8
"2015","전국","01000KR","자동차 및 트레일러 제조업","C30",4756.0,1.4
"2015","전국","01000KR","기타 운송장비 제조업","C31",3961.0,2.1
"2015","전국","01000KR","가구 제조업","C32",1543.0,4.1
"2015","전국","01000KR","기타 제품 제조업","C33",785.0,2.6
"2015","전국","01000KR","전기, 가스, 증기 및 수도사업","D",269.0,0.5
"2015","전국","01000KR","전기, 가스, 증기 및 공기조절 공급업","D35",244.0,0.5
"2015","전국","01000KR","수도사업","D36",25.0,0.5
"2015","전국","01000KR","하수·폐기물 처리, 원료재생 및 환경복원업","E",1114.0,1.7
"2015","전국","01000KR","하수, 폐수 및 분뇨 처리업","E37",81.0,0.8
"2015","전국","01000KR","폐기물 수집운반, 처리 및 원료재생업","E38",1030.0,2.0
"2015","전국","01000KR","환경 정화 및 복원업","E39",4.0,0.4
"2015","전국","01000KR","건설업","F",16628.0,1.9
"2015","전국","01000KR","종합 건설업","F41",5595.0,1.7
"2015","전국","01000KR","전문직별 공사업","F42",11033.0,2.0
"2015","전국","01000KR","도매 및 소매업","G",24785.0,2.5
"2015","전국","01000KR","자동차 및 부품 판매업","G45",821.0,1.8
"2015","전국","01000KR","도매 및 상품중개업","G46",15952.0,2.7
"2015","전국","01000KR","소매업; 자동차 제외","G47",8012.0,2.4
"2015","전국","01000KR","운수업","H",32555.0,5.6
"2015","전국","01000KR","육상운송 및 파이프라인 운송업","H49",28543.0,7.9
"2015","전국","01000KR","수상 운송업","H50",258.0,1.6
"2015","전국","01000KR","항공 운송업","H51",1683.0,5.9
"2015","전국","01000KR","창고 및 운송관련 서비스업","H52",2072.0,1.2
"2015","전국","01000KR","숙박 및 음식점업","I",19160.0,5.8
"2015","전국","01000KR","숙박업","I55",2088.0,3.2
"2015","전국","01000KR","음식점 및 주점업","I56",17072.0,6.4
"2015","전국","01000KR","출판, 영상, 방송통신 및 정보서비스업","J",10576.0,2.4
"2015","전국","01000KR","출판업","J58",5935.0,2.9
"2015","전국","01000KR","영상·오디오 기록물 제작 및 배급업","J59",820.0,2.8
"2015","전국","01000KR","방송업","J60",222.0,0.8
"2015","전국","01000KR","통신업","J61",610.0,1.3
"2015","전국","01000KR","컴퓨터 프로그래밍, 시스템 통합 및 관리업","J62",2152.0,2.3
"2015","전국","01000KR","정보서비스업","J63",836.0,2.3
"2015","전국","01000KR","금융 및 보험업","K",5879.0,1.3
"2015","전국","01000KR","금융업","K64",2392.0,0.9
"2015","전국","01000KR","보험 및 연금업","K65",788.0,0.7
"2015","전국","01000KR","금융 및 보험 관련 서비스업","K66",2699.0,2.8
"2015","전국","01000KR","부동산업 및 임대업","L",2348.0,0.9
"2015","전국","01000KR","부동산업","L68",1704.0,0.7
"2015","전국","01000KR","임대업(부동산 제외)","L69",644.0,3.6
"2015","전국","01000KR","전문, 과학 및 기술 서비스업","M",13461.0,1.9
"2015","전국","01000KR","연구개발업","M70",2378.0,1.5
"2015","전국","01000KR","전문서비스업","M71",5886.0,1.9
"2015","전국","01000KR","건축기술, 엔지니어링 및 기타 과학기술 서비스업","M72",4338.0,1.9
"2015","전국","01000KR","기타 전문, 과학 및 기술 서비스업","M73",859.0,3.6
"2015","전국","01000KR","사업시설관리 및 사업지원 서비스업","N",23829.0,2.7
"2015","전국","01000KR","사업시설 관리 및 조경 서비스업","N74",5030.0,2.2
"2015","전국","01000KR","사업지원 서비스업","N75",18799.0,2.9
"2015","전국","01000KR","교육 서비스업","P",8649.0,0.8
"2015","전국","01000KR","교육 서비스업","P85",8649.0,0.8
"2015","전국","01000KR","보건업 및 사회복지 서비스업","Q",23162.0,2.3
"2015","전국","01000KR","보건업","Q86",13362.0,2.2
"2015","전국","01000KR","사회복지 서비스업","Q87",9800.0,2.4
"2015","전국","01000KR","예술, 스포츠 및 여가관련 서비스업","R",2390.0,1.7
"2015","전국","01000KR","창작, 예술 및 여가관련 서비스업","R90",736.0,2.7
"2015","전국","01000KR","스포츠 및 오락관련 서비스업","R91",1655.0,1.5
"2015","전국","01000KR","협회 및 단체, 수리  및 기타 개인 서비스업","S",9486.0,3.2
"2015","전국","01000KR","협회 및 단체","S94",1392.0,1.7
"2015","전국","01000KR","수리업","S95",2911.0,2.6
"2015","전국","01000KR","기타 개인 서비스업","S96",5183.0,5.0
"2016","전국","01000KR","전체","0",283401.0,2.5
"2016","전국","01000KR","광업","B",128.0,1.0
"2016","전국","01000KR","석탄, 원유 및 천연가스 광업","B05",3.0,0.1
"2016","전국","01000KR","금속 광업","B06",0.0,0.0
"2016","전국","01000KR","비금속광물 광업;연료용 제외","B07",125.0,1.4
"2016","전국","01000KR","광업 지원 서비스업","B08",0.0,0.0
"2016","전국","01000KR","제조업","C",88550.0,2.7
"2016","전국","01000KR","식료품 제조업","C10",9387.0,4.5
"2016","전국","01000KR","음료 제조업","C11",109.0,1.0
"2016","전국","01000KR","담배 제조업","C12",20.0,1.4
"2016","전국","01000KR","섬유제품 제조업; 의복제외","C13",3035.0,2.9
"2016","전국","01000KR","의복, 의복액세서리 및 모피제품 제조업","C14",1855.0,2.5
"2016","전국","01000KR","가죽, 가방 및 신발 제조업","C15",255.0,1.3
"2016","전국","01000KR","목재 및 나무제품 제조업;가구제외","C16",1164.0,5.1
"2016","전국","01000KR","펄프, 종이 및 종이제품 제조업","C17",1916.0,3.0
"2016","전국","01000KR","인쇄 및 기록매체 복제업","C18",809.0,2.3
"2016","전국","01000KR","코크스, 연탄 및 석유정제품 제조업","C19",26.0,0.3
"2016","전국","01000KR","화학물질 및 화학제품 제조업;의약품 제외","C20",4304.0,2.9
"2016","전국","01000KR","의료용 물질 및 의약품 제조업","C21",726.0,2.0
"2016","전국","01000KR","고무제품 및 플라스틱제품 제조업","C22",8062.0,3.2
"2016","전국","01000KR","비금속 광물제품 제조업","C23",3694.0,3.7
"2016","전국","01000KR","1차 금속 제조업","C24",3210.0,2.1
"2016","전국","01000KR","금속가공제품 제조업;기계 및 가구 제외","C25",11756.0,3.6
"2016","전국","01000KR","전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업","C26",6492.0,1.5
"2016","전국","01000KR","의료, 정밀, 광학기기 및 시계 제조업","C27",2166.0,2.2
"2016","전국","01000KR","전기장비 제조업","C28",5332.0,2.6
"2016","전국","01000KR","기타 기계 및 장비 제조업","C29",13471.0,3.6
"2016","전국","01000KR","자동차 및 트레일러 제조업","C30",5002.0,1.4
"2016","전국","01000KR","기타 운송장비 제조업","C31",2739.0,1.6
"2016","전국","01000KR","가구 제조업","C32",1697.0,3.8
"2016","전국","01000KR","기타 제품 제조업","C33",1324.0,4.3
"2016","전국","01000KR","전기, 가스, 증기 및 수도사업","D",989.0,1.6
"2016","전국","01000KR","전기, 가스, 증기 및 공기조절 공급업","D35",916.0,1.6
"2016","전국","01000KR","수도사업","D36",73.0,1.1
"2016","전국","01000KR","하수·폐기물 처리, 원료재생 및 환경복원업","E",1260.0,1.9
"2016","전국","01000KR","하수, 폐수 및 분뇨 처리업","E37",65.0,0.7
"2016","전국","01000KR","폐기물 수집운반, 처리 및 원료재생업","E38",1195.0,2.1
"2016","전국","01000KR","환경 정화 및 복원업","E39",0.0,0.0
"2016","전국","01000KR","건설업","F",18234.0,2.1
"2016","전국","01000KR","종합 건설업","F41",4393.0,1.5
"2016","전국","01000KR","전문직별 공사업","F42",13841.0,2.4
"2016","전국","01000KR","도매 및 소매업","G",29528.0,2.8
"2016","전국","01000KR","자동차 및 부품 판매업","G45",839.0,1.7
"2016","전국","01000KR","도매 및 상품중개업","G46",17681.0,2.7
"2016","전국","01000KR","소매업; 자동차 제외","G47",11008.0,3.1
"2016","전국","01000KR","운수업","H",28046.0,4.7
"2016","전국","01000KR","육상운송 및 파이프라인 운송업","H49",23689.0,6.5
"2016","전국","01000KR","수상 운송업","H50",258.0,1.7
"2016","전국","01000KR","항공 운송업","H51",558.0,2.2
"2016","전국","01000KR","창고 및 운송관련 서비스업","H52",3540.0,1.8
"2016","전국","01000KR","숙박 및 음식점업","I",18055.0,4.8
"2016","전국","01000KR","숙박업","I55",2091.0,3.0
"2016","전국","01000KR","음식점 및 주점업","I56",15965.0,5.2
"2016","전국","01000KR","출판, 영상, 방송통신 및 정보서비스업","J",12205.0,2.8
"2016","전국","01000KR","출판업","J58",7296.0,3.5
"2016","전국","01000KR","영상·오디오 기록물 제작 및 배급업","J59",749.0,2.2
"2016","전국","01000KR","방송업","J60",204.0,0.8
"2016","전국","01000KR","통신업","J61",297.0,0.7
"2016","전국","01000KR","컴퓨터 프로그래밍, 시스템 통합 및 관리업","J62",3116.0,3.2
"2016","전국","01000KR","정보서비스업","J63",542.0,1.5
"2016","전국","01000KR","금융 및 보험업","K",3359.0,0.7
"2016","전국","01000KR","금융업","K64",1734.0,0.7
"2016","전국","01000KR","보험 및 연금업","K65",714.0,0.7
"2016","전국","01000KR","금융 및 보험 관련 서비스업","K66",911.0,0.9
"2016","전국","01000KR","부동산업 및 임대업","L",3616.0,1.4
"2016","전국","01000KR","부동산업","L68",2659.0,1.1
"2016","전국","01000KR","임대업(부동산 제외)","L69",957.0,4.6
"2016","전국","01000KR","전문, 과학 및 기술 서비스업","M",14746.0,1.9
"2016","전국","01000KR","연구개발업","M70",3445.0,1.8
"2016","전국","01000KR","전문서비스업","M71",6014.0,1.9
"2016","전국","01000KR","건축기술, 엔지니어링 및 기타 과학기술 서비스업","M72",4385.0,1.9
"2016","전국","01000KR","기타 전문, 과학 및 기술 서비스업","M73",902.0,3.4
"2016","전국","01000KR","사업시설관리 및 사업지원 서비스업","N",17130.0,2.1
"2016","전국","01000KR","사업시설 관리 및 조경 서비스업","N74",2792.0,1.4
"2016","전국","01000KR","사업지원 서비스업","N75",14338.0,2.3
"2016","전국","01000KR","교육 서비스업","P",11410.0,1.5
"2016","전국","01000KR","교육 서비스업","P85",11410.0,1.5
"2016","전국","01000KR","보건업 및 사회복지 서비스업","Q",25793.0,2.4
"2016","전국","01000KR","보건업","Q86",16539.0,2.6
"2016","전국","01000KR","사회복지 서비스업","Q87",9254.0,2.1
"2016","전국","01000KR","예술, 스포츠 및 여가관련 서비스업","R",2547.0,1.7
"2016","전국","01000KR","창작, 예술 및 여가관련 서비스업","R90",688.0,2.5
"2016","전국","01000KR","스포츠 및 오락관련 서비스업","R91",1859.0,1.6
"2016","전국","01000KR","협회 및 단체, 수리  및 기타 개인 서비스업","S",7805.0,2.4
"2016","전국","01000KR","협회 및 단체","S94",965.0,1.1
"2016","전국","01000KR","수리업","S95",3060.0,2.5
