"조직형태별(1)","시도별(1)",2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"조직형태별(1)","시도별(1)",계,농업생산,농업생산,농업생산,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,계,농업생산,농업생산,농업생산,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,계,농업생산,농업생산,농업생산,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업,농업생산이외 사업
"조직형태별(1)","시도별(1)",소계,소계,작물재배업,축산업,소계,농축산물가공업,농축산물유통업(도소매업),농업서비스업,농어촌관광휴양사업,기타사업,소계,소계,작물재배업,축산업,소계,농축산물가공업,농축산물유통업(도소매업),농업서비스업,농어촌관광휴양사업,기타사업,소계,소계,작물재배업,축산업,소계,농축산물가공업,농축산물유통업(도소매업),농업서비스업,농어촌관광휴양사업,기타사업
"계","전국",21780,7172,5756,1416,14608,4517,6737,771,890,1693,23315,8140,6687,1453,15175,4927,7215,598,888,1547,24499,8471,7011,1460,16028,5093,7600,505,976,1853
"계","서울특별시",401,67,64,3,334,30,253,20,7,24,420,87,84,3,333,38,269,1,6,19,432,91,85,6,341,44,275,2,3,17
"계","부산광역시",157,58,51,7,99,11,70,3,3,12,163,56,50,5,107,19,78,0,2,9,179,79,78,1,100,18,68,0,2,12
"계","대구광역시",193,49,44,5,144,35,95,3,3,8,226,58,55,3,168,41,117,1,1,8,221,36,35,1,185,45,124,0,2,14
"계","인천광역시",287,65,60,5,222,55,144,5,11,8,317,70,63,7,247,85,136,0,13,13,322,75,65,10,247,99,117,2,14,15
"계","광주광역시",329,57,50,7,272,58,182,9,3,20,374,95,88,7,279,62,185,4,1,27,398,81,74,7,317,67,224,3,3,19
"계","대전광역시",226,59,50,9,167,51,95,1,9,11,241,60,51,9,181,61,99,3,12,7,245,61,50,11,184,57,101,8,10,7
"계","울산광역시",102,37,25,12,65,14,21,4,16,11,103,41,33,8,62,9,29,2,6,15,117,56,46,10,61,9,29,1,6,17
"계","세종특별자치시",131,39,34,5,92,30,40,3,6,12,140,37,33,5,103,40,32,9,4,18,160,41,37,5,119,57,27,4,26,5
"계","경기도",3341,1129,909,219,2212,494,1216,95,159,248,3590,1104,913,191,2486,627,1431,43,158,227,3770,1224,999,226,2546,678,1447,28,168,224
"계","강원도",1524,479,399,80,1045,361,391,20,158,115,1604,493,408,85,1111,389,414,30,185,92,1681,650,545,105,1031,327,368,21,167,148
"계","충청북도",1376,403,307,95,973,297,464,26,67,119,1460,492,393,99,968,346,459,21,81,62,1518,472,381,91,1046,389,499,21,88,50
"계","충청남도",2363,890,681,209,1473,531,531,107,90,213,2562,1023,795,228,1539,596,598,109,98,137,2722,1095,879,216,1627,598,664,99,140,125
"계","전라북도",2588,850,678,171,1738,710,652,128,78,170,2781,995,818,177,1786,707,736,85,85,173,2906,927,765,162,1979,742,815,66,75,280
"계","전라남도",3613,1359,1105,254,2254,777,893,187,97,299,3813,1571,1304,267,2242,787,904,181,108,262,4023,1533,1271,262,2490,779,1077,183,116,336
"계","경상북도",2399,643,492,151,1756,560,857,70,88,180,2607,744,573,171,1863,608,912,75,62,206,2747,769,614,156,1978,623,935,24,80,316
"계","경상남도",1683,528,435,94,1155,365,488,69,72,160,1798,701,607,93,1097,374,467,18,42,196,1881,757,655,101,1124,412,450,26,54,183
"계","제주특별자치도",1067,461,373,89,606,138,343,19,25,80,1116,512,418,94,604,139,349,17,22,77,1177,525,434,92,652,149,379,18,20,86
"영농조합법인","전국",10163,3675,2979,696,6488,1968,2691,452,582,795,10230,4080,3354,726,6150,1933,2580,360,557,719,10136,3982,3304,678,6154,1830,2560,286,613,865
"영농조합법인","서울특별시",33,16,16,-,17,-,12,4,1,-,31,15,15,0,16,0,15,0,0,1,30,13,13,0,17,0,15,0,0,2
"영농조합법인","부산광역시",33,17,14,3,16,1,13,-,2,1,34,13,11,2,21,2,15,0,1,3,30,13,13,0,17,2,10,0,1,4
"영농조합법인","대구광역시",57,21,19,2,36,8,23,1,3,1,55,20,19,1,35,10,21,1,1,3,51,12,11,1,39,7,26,0,2,4
"영농조합법인","인천광역시",67,17,16,1,50,11,25,3,8,4,67,15,11,4,52,23,14,0,7,8,63,14,10,4,49,25,13,0,7,5
"영농조합법인","광주광역시",67,24,23,1,43,11,25,1,2,5,71,24,23,1,47,10,28,3,1,4,64,18,18,0,46,7,34,2,1,2
"영농조합법인","대전광역시",42,9,9,-,33,9,14,-,7,3,39,12,11,1,27,14,5,0,6,2,36,13,12,1,23,11,4,0,6,2
"영농조합법인","울산광역시",50,19,14,5,31,4,13,2,5,7,49,18,12,5,31,4,12,1,5,9,47,20,15,5,27,4,8,1,5,10
"영농조합법인","세종특별자치시",49,12,9,3,37,12,15,3,1,7,49,12,11,1,37,18,8,5,0,7,47,11,11,0,37,16,9,1,11,0
"영농조합법인","경기도",800,367,293,74,433,103,181,29,66,54,808,327,264,63,481,117,223,9,69,64,764,308,247,60,456,113,205,6,69,63
"영농조합법인","강원도",892,241,192,50,651,196,234,16,132,72,877,248,201,47,629,192,237,20,142,39,883,326,268,58,557,156,192,12,122,75
"영농조합법인","충청북도",640,184,145,38,456,135,215,10,46,50,642,231,186,45,411,137,187,9,53,24,645,209,172,37,436,144,202,7,60,23
"영농조합법인","충청남도",1272,532,444,88,740,230,252,66,63,129,1259,595,498,97,664,229,239,67,65,64,1267,603,514,89,664,213,254,50,90,57
"영농조합법인","전라북도",1415,497,396,101,918,369,319,79,61,91,1445,599,496,104,846,329,322,45,56,95,1429,534,441,93,895,334,322,35,54,150
"영농조합법인","전라남도",2090,858,703,154,1232,384,494,148,59,147,2134,971,803,168,1163,378,461,134,71,119,2159,917,760,157,1242,347,520,127,75,173
"영농조합법인","경상북도",1202,324,254,70,878,259,420,42,59,99,1217,351,277,74,866,252,400,47,37,130,1181,356,287,68,825,237,359,16,57,157
"영농조합법인","경상남도",876,284,241,44,592,170,235,38,55,94,869,355,307,49,514,151,198,12,31,121,865,347,304,43,518,150,197,19,42,111
"영농조합법인","제주특별자치도",578,252,190,61,326,67,204,10,12,32,584,274,210,64,310,67,193,8,13,28,575,268,207,61,307,63,193,9,12,29
"농업회사법인","전국",11617,3497,2777,720,8120,2549,4046,319,308,899,13085,4060,3333,727,9025,2994,4635,238,331,828,14363,4489,3707,782,9874,3263,5041,219,363,988
"농업회사법인","서울특별시",368,51,48,3,317,30,241,16,6,24,389,72,69,3,317,38,254,1,6,18,402,78,72,6,324,44,260,2,3,15
"농업회사법인","부산광역시",124,41,37,4,83,10,58,3,1,11,129,43,39,4,86,16,63,0,1,6,149,66,65,1,83,16,59,0,1,8
"농업회사법인","대구광역시",136,28,25,3,108,27,72,2,-,7,171,39,37,2,132,31,96,0,0,5,170,23,23,0,147,38,99,0,0,10
"농업회사법인","인천광역시",220,48,44,4,172,44,119,2,3,4,250,55,52,3,195,62,122,0,6,5,259,61,55,6,198,74,104,2,7,11
"농업회사법인","광주광역시",262,33,27,6,229,47,158,8,1,15,303,71,65,6,232,51,157,1,0,23,334,63,56,7,271,60,190,1,2,17
"농업회사법인","대전광역시",184,49,40,9,135,43,81,1,2,8,202,47,39,8,155,47,93,3,6,5,209,48,38,10,161,46,97,8,4,5
"농업회사법인","울산광역시",52,18,12,6,34,10,8,2,10,4,54,24,21,3,30,5,17,1,1,6,70,36,31,5,34,5,21,0,1,7
"농업회사법인","세종특별자치시",82,27,25,2,55,19,26,-,5,6,91,25,22,4,66,22,24,4,4,11,113,31,26,5,82,41,19,3,15,5
"농업회사법인","경기도",2541,762,617,145,1779,391,1035,67,93,194,2782,777,649,128,2005,510,1208,34,89,163,3006,917,751,165,2089,564,1242,22,99,161
"농업회사법인","강원도",632,238,207,30,394,164,157,3,26,43,727,246,208,38,481,197,177,10,43,54,798,324,277,47,474,171,176,8,45,74
"농업회사법인","충청북도",736,219,162,57,517,162,250,16,20,69,818,261,208,53,557,208,271,12,28,38,873,263,209,54,610,245,296,14,29,27
"농업회사법인","충청남도",1091,357,237,121,734,301,280,41,27,85,1303,428,297,131,875,368,359,42,34,73,1455,492,365,127,963,385,410,48,51,69
"농업회사법인","전라북도",1173,353,282,71,820,341,333,49,18,80,1336,396,322,73,940,378,415,40,29,78,1477,393,325,68,1084,408,494,30,22,130
"농업회사법인","전라남도",1523,502,401,100,1021,394,398,39,38,152,1679,600,501,99,1079,409,442,48,38,143,1864,615,511,104,1249,432,557,57,40,162
"농업회사법인","경상북도",1197,319,238,81,878,301,437,28,29,82,1390,393,297,97,997,356,512,27,25,76,1566,413,326,87,1153,386,577,8,23,159
"농업회사법인","경상남도",807,244,194,50,563,195,254,31,17,66,929,345,300,45,584,223,269,6,11,75,1016,410,351,59,606,261,253,7,12,72
"농업회사법인","제주특별자치도",489,209,182,27,280,71,139,9,12,49,532,238,208,30,294,72,155,9,9,49,602,257,226,31,345,85,186,8,8,57
