"시도별",2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"시도별",딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),딸기:면적 (ha),생산량 (톤),노지딸기:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설딸기:면적 (ha),10a당 생산량 (kg),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤)
"계",5816,171519,135,1686,2276,5681,2979,5850,368224,0,0,0,5850,6294,368224,6435,192140,145,2167,3142,6290,3005,6344,432779,0,0,0,6344,6822,432779,6890,216803,101,2203,2225,6789,3161,6054,388624,0,0,0,6054,6419,388624,6875,209901,50,2014,1007,6825,3061,7070,499960,0,0,0,7070,7072,499960,6403,194513,97,1791,1737,6306,3057,6976,456982,0,0,0,6976,6551,456982,5978,191218,134,1899,2545,5844,3228,6391,390303,0,0,0,6391,6107,390303,5907,208699,124,1995,2473,5783,3566,5782,355107,0,0,0,5782,6142,355107,6062,183639,93,1885,1745,5969,3047,6058,388657,0,0,0,6058,6415,388657,6462,234225,41,2283,934,6421,3633,5706,358580,0,0,0,5706,6284,358580,5683,163646,49,2280,1126,5634,2885,5521,344048,0,0,0,5521,6231,344048
"서울특별시",0,0,0,0,0,0,0,4,138,0,0,0,4,3461,138,0,0,0,0,0,0,0,4,274,0,0,0,4,6850,274,0,0,0,0,0,0,0,2,137,0,0,0,2,6850,137,0,0,0,0,0,0,0,1,69,0,0,0,1,6850,69,0,0,0,0,0,0,0,6,411,0,0,0,6,6850,411,0,0,0,0,0,0,0,4,150,0,0,0,4,3758,150,0,2,0,2119,2,0,0,2,34,0,0,0,2,1433,34,0,0,0,0,0,0,0,4,18,0,0,0,4,450,18,0,0,0,0,0,0,0,4,18,0,0,0,4,450,18,0,0,0,2066,0,0,0,4,16,0,0,0,4,450,16
"부산광역시",0,0,0,0,0,0,0,314,20737,0,0,0,314,6604,20737,4,132,0,0,0,4,3299,305,19889,0,0,0,305,6521,19889,0,0,0,0,0,0,0,355,22056,0,0,0,355,6213,22056,0,0,0,0,0,0,0,423,29944,0,0,0,423,7079,29944,0,0,0,0,0,0,0,410,29409,0,0,0,410,7173,29409,0,0,0,0,0,0,0,408,24558,0,0,0,408,6019,24558,0,1,0,2980,1,0,0,316,19196,0,0,0,316,6081,19196,0,8,0,3240,8,0,0,363,25248,0,0,0,363,6952,25248,0,5,0,3684,5,0,0,301,18717,0,0,0,301,6226,18717,1,42,0,3670,18,1,2759,410,24863,0,0,0,410,6058,24863
"대구광역시",0,0,0,0,0,0,0,68,6021,0,0,0,68,8854,6021,0,0,0,0,0,0,0,95,7969,0,0,0,95,8388,7969,0,0,0,0,0,0,0,98,7933,0,0,0,98,8095,7933,0,0,0,0,0,0,0,71,1976,0,0,0,71,2783,1976,3,110,0,0,0,3,3677,78,2129,0,0,0,78,2730,2129,5,177,1,3376,34,4,3584,203,13514,0,0,0,203,6657,13514,1,40,0,2980,3,1,3188,197,10201,0,0,0,197,5174,10201,0,0,0,0,0,0,0,167,11372,0,0,0,167,6800,11372,2,62,0,0,0,2,3403,186,10552,0,0,0,186,5682,10552,0,0,0,0,0,0,0,150,8429,0,0,0,150,5608,8429
"인천광역시",11,254,11,2308,254,0,0,62,3218,0,0,0,62,5191,3218,9,105,9,1166,105,0,0,75,5133,0,0,0,75,6844,5133,19,239,17,1160,197,2,2095,111,5130,0,0,0,111,4622,5130,1,24,0,0,0,1,2428,120,4924,0,0,0,120,4103,4924,1,24,0,0,0,1,2428,131,8202,0,0,0,131,6261,8202,26,659,0,0,0,26,2533,62,3979,0,0,0,62,6418,3979,48,1253,1,2119,21,47,2600,55,3887,0,0,0,55,7023,3887,31,792,1,2100,12,31,2527,54,3491,0,0,0,54,6515,3491,24,601,5,2066,97,19,2602,79,5548,0,0,0,79,7021,5548,26,659,2,2066,42,24,2601,74,5236,0,0,0,74,7033,5236
"광주광역시",47,1213,1,2450,25,46,2583,170,10180,0,0,0,170,5988,10180,46,1256,0,0,0,46,2731,241,13004,0,0,0,241,5396,13004,147,4312,0,0,0,147,2933,260,5613,0,0,0,260,2159,5613,114,3387,0,0,0,114,2971,216,10964,0,0,0,216,5076,10964,80,2377,0,0,0,80,2971,282,14751,0,0,0,282,5231,14751,29,1262,0,0,0,29,4350,136,10382,0,0,0,136,7634,10382,67,2901,0,2867,6,67,4338,127,9751,0,0,0,127,7679,9751,49,1809,0,0,0,49,3720,123,11753,0,0,0,123,9538,11753,72,2662,0,3343,2,72,3679,95,7722,0,0,0,95,8130,7722,64,2180,0,1803,0,64,3392,90,6629,0,0,0,90,7329,6629
"대전광역시",0,0,0,0,0,0,0,20,964,0,0,0,20,4820,964,0,0,0,0,0,0,0,12,570,0,0,0,12,4747,570,0,0,0,0,0,0,0,65,3260,0,0,0,65,5016,3260,30,544,0,0,0,30,1813,34,1811,0,0,0,34,5325,1811,10,181,0,0,0,10,1813,10,476,0,0,0,10,4761,476,0,0,0,0,0,0,0,45,2066,0,0,0,45,4592,2066,4,63,0,2185,2,4,1403,27,1304,0,0,0,27,4770,1304,0,0,0,0,0,0,0,21,880,0,0,0,21,4207,880,0,5,0,6951,3,0,1404,36,1692,0,0,0,36,4711,1692,0,0,0,0,0,0,0,30,1397,0,0,0,30,4706,1397
"울산광역시",0,0,0,0,0,0,0,53,3273,0,0,0,53,6175,3273,0,0,0,0,0,0,0,47,4367,0,0,0,47,9291,4367,0,0,0,0,0,0,0,29,1601,0,0,0,29,5520,1601,0,0,0,0,0,0,0,39,1571,0,0,0,39,4029,1571,0,0,0,0,0,0,0,51,2094,0,0,0,51,4105,2094,13,271,0,0,0,13,2082,12,498,0,0,0,12,4154,498,15,324,0,2980,10,15,2097,11,622,0,0,0,11,5623,622,16,393,1,3240,41,15,2371,2,117,0,0,0,2,5150,117,18,410,1,3684,29,17,2238,5,356,0,0,0,5,6470,356,22,471,2,3670,56,20,2074,2,106,0,0,0,2,6606,106
"세종특별자치시",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,633,0,0,0,23,2754,28,1484,0,0,0,28,5300,1484,35,957,0,2185,1,35,2760,21,942,0,0,0,21,4474,942,22,557,3,3764,97,19,2391,12,636,0,0,0,12,5221,636,20,463,0,0,0,20,2348,15,649,0,0,0,15,4409,649,6,146,0,0,0,6,2439,22,979,0,0,0,22,4409,979
"경기도",109,2886,1,2308,23,108,2651,566,19589,0,0,0,566,3461,19589,99,2141,0,0,0,99,2163,612,25300,0,0,0,612,4134,25300,169,3541,0,0,0,169,2095,548,36201,0,0,0,548,6606,36201,151,3666,0,0,0,151,2428,759,33259,0,0,0,759,4382,33259,144,3494,1,2177,22,143,2428,708,31110,0,0,0,708,4394,31110,158,4356,0,0,0,158,2757,489,20196,0,0,0,489,4130,20196,160,4048,3,2119,71,156,2542,387,16657,0,0,0,387,4303,16657,137,3355,4,2100,75,134,2456,362,12348,0,0,0,362,3409,12348,114,3017,5,2066,112,109,2675,315,13941,0,0,0,315,4427,13941,122,3219,7,2066,142,115,2669,269,12195,0,0,0,269,4537,12195
"강원도",54,1151,0,0,0,54,2131,670,39738,0,0,0,670,5931,39738,42,918,0,0,0,42,2185,827,51597,0,0,0,827,6239,51597,26,528,0,0,0,26,2031,669,41779,0,0,0,669,6245,41779,16,318,0,0,0,16,1985,860,79782,0,0,0,860,9277,79782,24,476,0,0,0,24,1985,954,63183,0,0,0,954,6623,63183,48,1018,1,1853,19,47,2125,795,52025,0,0,0,795,6544,52025,73,1460,3,1918,62,70,2011,852,44808,0,0,0,852,5259,44808,45,889,3,1678,51,42,2003,1061,62535,0,0,0,1061,5895,62535,65,1382,11,1847,211,54,2179,922,49125,0,0,0,922,5327,49125,78,1562,7,1308,92,71,2069,906,47733,0,0,0,906,5270,47733
"충청북도",107,1809,33,1400,462,74,1820,207,12904,0,0,0,207,6234,12904,106,2898,17,2601,442,89,2759,204,11775,0,0,0,204,5772,11775,111,3315,4,2607,104,107,3001,168,7153,0,0,0,168,4258,7153,124,3841,3,3000,90,121,3100,247,17228,0,0,0,247,6975,17228,88,2735,8,3184,255,80,3100,204,15263,0,0,0,204,7482,15263,104,3086,1,2706,27,103,2970,295,20623,0,0,0,295,6991,20623,120,2669,1,2883,25,119,2225,309,20844,0,0,0,309,6753,20844,134,3925,0,0,0,134,2924,406,24895,0,0,0,406,6131,24895,162,3920,1,6951,71,161,2397,402,24364,0,0,0,402,6067,24364,173,4454,0,3728,14,173,2569,445,26036,0,0,0,445,5849,26036
"충청남도",1823,50155,20,2410,482,1803,2755,1431,87134,0,0,0,1431,6089,87134,2262,65446,58,3018,1750,2204,2890,1292,87662,0,0,0,1292,6785,87662,2258,72045,53,2719,1441,2205,3202,1191,61122,0,0,0,1191,5132,61122,2579,79143,1,2448,24,2578,3069,1553,109378,0,0,0,1553,7043,109378,1900,58281,5,2452,123,1895,3069,1606,92811,0,0,0,1606,5779,92811,1249,33498,0,0,0,1249,2682,1193,73155,0,0,0,1193,6132,73155,1173,32088,1,2185,16,1172,2736,869,55567,0,0,0,869,6394,55567,1258,34732,0,3764,16,1257,2761,750,44604,0,0,0,750,5951,44604,1489,42873,2,6951,146,1487,2873,778,56705,0,0,0,778,7286,56705,1286,36582,6,1026,62,1280,2854,727,54610,0,0,0,727,7507,54610
"전라북도",554,17161,2,2450,49,552,3100,287,19995,0,0,0,287,6967,19995,595,17715,1,2646,26,594,2978,345,22063,0,0,0,345,6395,22063,631,25939,1,3298,33,630,4112,219,14607,0,0,0,219,6670,14607,567,21847,0,0,0,567,3853,471,31025,0,0,0,471,6587,31025,586,22579,0,0,0,586,3853,433,37108,0,0,0,433,8570,37108,768,22416,4,2867,115,764,2919,338,19577,0,0,0,338,5792,19577,708,19589,28,2462,697,680,2780,359,21291,0,0,0,359,5930,21291,557,17508,2,3247,54,555,3143,457,42664,0,0,0,457,9339,42664,612,16774,1,309,3,611,2747,483,27281,0,0,0,483,5651,27281,594,18510,1,3343,22,593,3116,495,28561,0,0,0,495,5770,28561
"전라남도",755,20900,9,2450,221,746,2772,835,60588,0,0,0,835,7256,60588,753,21112,6,2646,159,747,2805,925,72085,0,0,0,925,7793,72085,707,20443,1,3298,33,706,2891,1054,92309,0,0,0,1054,8758,92309,548,15866,8,3255,260,540,2890,1037,90738,0,0,0,1037,8750,90738,639,18466,1,2785,28,638,2890,939,80285,0,0,0,939,8550,80285,887,25594,23,2867,659,864,2886,1100,60478,0,0,0,1100,5498,60478,826,24329,27,2867,778,799,2947,945,61396,0,0,0,945,6498,61396,831,26361,12,3247,376,819,3172,964,52035,0,0,0,964,5398,52035,761,22195,2,3343,58,759,2915,908,59349,0,0,0,908,6538,59349,683,19047,15,3343,517,667,2777,871,55099,0,0,0,871,6327,55099
"경상북도",255,7002,2,2498,50,253,2748,571,42248,0,0,0,571,7399,42248,270,7724,1,1728,17,269,2865,618,47771,0,0,0,618,7730,47771,390,11938,1,2283,23,389,3063,609,40846,0,0,0,609,6707,40846,463,13986,13,1971,256,450,3051,606,40208,0,0,0,606,6635,40208,506,15317,15,2248,337,491,3051,532,38783,0,0,0,532,7290,38783,348,10596,9,3376,304,339,3036,550,33149,0,0,0,550,6027,33149,380,12064,3,2980,86,377,3176,593,35815,0,0,0,593,6038,35815,325,9828,7,2349,159,318,3043,485,35919,0,0,0,485,7406,35919,352,14583,2,1411,24,350,4154,505,31310,0,0,0,505,6203,31310,347,13916,3,1214,31,344,4033,356,22102,0,0,0,356,6211,22102
"경상남도",2015,67531,1,2150,22,2014,3352,577,40523,0,0,0,577,7023,40523,2166,71440,1,1728,17,2165,3299,727,62333,0,0,0,727,8574,62333,2383,73605,14,2031,284,2369,3095,646,46712,0,0,0,646,7231,46712,2230,66276,0,0,0,2230,2972,589,43981,0,0,0,589,7467,43981,2280,67762,0,0,0,2280,2972,593,38397,0,0,0,593,6475,38397,2181,85110,11,3376,371,2170,3905,685,51437,0,0,0,685,7509,51437,2195,105018,1,2980,23,2194,4786,625,47549,0,0,0,625,7613,47549,2585,82400,6,3240,183,2580,3187,757,56078,0,0,0,757,7410,56078,2746,124754,2,3684,66,2744,4544,629,47710,0,0,0,629,7580,47710,2252,62146,2,3670,78,2250,2759,626,46794,0,0,0,626,7470,46794
"제주도",86,1457,55,1250,688,31,2480,15,974,0,0,0,15,6491,974,83,1253,52,1203,626,31,2024,15,987,0,0,0,15,6581,987,49,898,10,1095,110,39,2021,30,2165,0,0,0,30,7217,2165,52,1003,25,1509,377,27,2319,44,3102,0,0,0,44,7051,3102,142,2711,67,1450,972,75,2319,39,2570,0,0,0,39,6590,2570,139,2542,84,1210,1016,55,2775,48,3032,0,0,0,48,6317,3032,101,1893,55,1220,669,47,2625,86,5243,0,0,0,86,6088,5243,72,1082,55,1220,673,17,2471,71,4064,0,0,0,71,5745,4064,25,519,9,1204,107,16,2606,44,3541,0,0,0,44,8035,3541,30,712,4,1204,52,26,2575,43,3263,0,0,0,43,7504,3263
