,등록일시분초,사망자수,확진자수,게시글번호,기준일,기준시간,수정일시분초
454,2021-05-14 00:00:00.000,1893,130377,481,20210514,00:00,2021-10-07 10:30:51.51
455,2021-05-13 00:00:00.000,1891,129630,480,20210513,00:00,2021-10-07 10:30:51.51
456,2021-05-12 00:00:00.000,1884,128915,479,20210512,00:00,2021-10-07 10:30:51.51
457,2021-05-11 00:00:00.000,1879,128281,478,20210511,00:00,2021-10-07 10:30:51.51
458,2021-05-10 00:00:00.000,1875,127771,477,20210510,00:00,2021-10-07 10:30:51.51
459,2021-05-09 00:00:00.000,1874,127308,476,20210509,00:00,2021-10-07 10:30:51.51
460,2021-05-08 00:00:00.000,1865,126744,475,20210508,00:00,2021-10-07 10:30:51.51
461,2021-05-07 00:00:00.000,1860,126043,474,20210507,00:00,2021-10-07 10:30:51.51
462,2021-05-06 00:00:00.000,1851,125518,473,20210506,00:00,2021-10-07 10:30:51.51
463,2021-05-05 00:00:00.000,1847,124944,472,20210505,00:00,2021-10-07 10:30:51.51
464,2021-05-04 00:00:00.000,1840,124268,471,20210504,00:00,2021-10-07 10:30:51.51
465,2021-05-03 00:00:00.000,1834,123727,470,20210503,00:00,2021-10-07 10:30:51.51
466,2021-05-02 00:00:00.000,1833,123239,469,20210502,00:00,2021-10-07 10:30:51.51
467,2021-05-01 00:00:00.000,1831,122633,468,20210501,00:00,2021-10-07 10:30:51.51
468,2021-04-30 00:00:00.000,1828,122006,467,20210430,00:00,2021-10-07 10:30:51.51
469,2021-04-29 00:00:00.000,1825,121345,466,20210429,00:00,2021-10-07 10:30:51.51
470,2021-04-28 00:00:00.000,1821,120666,465,20210428,00:00,2021-10-07 10:30:51.51
471,2021-04-27 00:00:00.000,1820,119897,464,20210427,00:00,2021-10-07 10:30:51.51
472,2021-04-26 00:00:00.000,1817,119385,463,20210426,00:00,2021-10-07 10:30:51.51
473,2021-04-25 00:00:00.000,1813,118886,462,20210425,00:00,2021-10-07 10:30:51.51
474,2021-04-24 00:00:00.000,1812,118242,461,20210424,00:00,2021-10-07 10:30:51.51
475,2021-04-23 00:00:00.000,1811,117457,460,20210423,00:00,2021-10-07 10:30:51.51
476,2021-04-22 00:00:00.000,1808,116660,459,20210422,00:00,2021-10-07 10:30:51.51
477,2021-04-21 00:00:00.000,1806,115925,458,20210421,00:00,2021-10-07 10:30:51.51
478,2021-04-20 00:00:00.000,1802,115194,457,20210420,00:00,2021-10-07 10:30:51.51
479,2021-04-19 00:00:00.000,1801,114645,456,20210419,00:00,2021-10-07 10:30:51.51
480,2021-04-18 00:00:00.000,1797,114113,455,20210418,00:00,2021-10-07 10:30:51.51
481,2021-04-17 00:00:00.000,1794,113442,454,20210417,00:00,2021-10-07 10:30:51.51
482,2021-04-16 00:00:00.000,1790,112784,453,20210416,00:00,2021-10-07 10:30:51.51
483,2021-04-15 00:00:00.000,1788,112111,452,20210415,00:00,2021-10-07 10:30:51.51
484,2021-04-14 00:00:00.000,1782,111413,451,20210414,00:00,2021-10-07 10:30:51.51
485,2021-04-13 00:00:00.000,1775,110682,450,20210413,00:00,2021-10-07 10:30:51.51
486,2021-04-12 00:00:00.000,1770,110140,449,20210412,00:00,2021-10-07 10:30:51.51
487,2021-04-11 00:00:00.000,1768,109553,448,20210411,00:00,2021-10-07 10:30:51.51
488,2021-04-10 00:00:00.000,1765,108939,447,20210410,00:00,2021-10-07 10:30:51.51
489,2021-04-09 00:00:00.000,1764,108262,446,20210409,00:00,2021-10-07 10:30:51.51
490,2021-04-08 00:00:00.000,1758,107591,445,20210408,00:00,2021-10-07 10:30:51.51
491,2021-04-07 00:00:00.000,1756,106891,444,20210407,00:00,2021-10-07 10:30:51.51
492,2021-04-06 00:00:00.000,1752,106223,443,20210406,00:00,2021-10-07 10:30:51.51
493,2021-04-05 00:00:00.000,1748,105746,442,20210405,00:00,2021-10-07 10:30:51.51
494,2021-04-04 00:00:00.000,1744,105273,441,20210404,00:00,2021-10-07 10:30:51.51
495,2021-04-03 00:00:00.000,1740,104730,440,20210403,00:00,2021-10-07 10:30:51.51
496,2021-04-02 00:00:00.000,1737,104187,439,20210402,00:00,2021-10-07 10:30:51.51
497,2021-04-01 00:00:00.000,1735,103630,438,20210401,00:00,2021-10-07 10:30:51.51
498,2021-03-31 00:00:00.000,1731,103079,437,20210331,00:00,2021-10-07 10:30:51.51
499,2021-03-30 00:00:00.000,1729,102573,436,20210330,00:00,2021-10-07 10:30:51.51
500,2021-03-29 00:00:00.000,1726,102126,435,20210329,00:00,2021-10-07 10:30:51.51
501,2021-03-28 00:00:00.000,1722,101744,434,20210328,00:00,2021-10-07 10:30:51.51
502,2021-03-27 00:00:00.000,1721,101262,433,20210327,00:00,2021-10-07 10:30:51.51
503,2021-03-26 00:00:00.000,1716,100757,432,20210326,00:00,2021-10-07 10:30:51.51
504,2021-03-25 00:00:00.000,1709,100268,431,20210325,00:00,2021-10-07 10:30:51.51
505,2021-03-24 00:00:00.000,1707,99838,430,20210324,00:00,2021-10-07 10:30:51.51
506,2021-03-23 00:00:00.000,1704,99410,429,20210323,00:00,2021-10-07 10:30:51.51
507,2021-03-22 00:00:00.000,1697,99064,428,20210322,00:00,2021-10-07 10:30:51.51
508,2021-03-21 00:00:00.000,1696,98649,427,20210321,00:00,2021-10-07 10:30:51.51
509,2021-03-20 00:00:00.000,1693,98193,426,20210320,00:00,2021-10-07 10:30:51.51
510,2021-03-19 00:00:00.000,1690,97746,425,20210319,00:00,2021-10-07 10:30:51.51
511,2021-03-18 00:00:00.000,1688,97283,424,20210318,00:00,2021-10-07 10:30:51.51
512,2021-03-17 00:00:00.000,1686,96838,423,20210317,00:00,2021-10-07 10:30:51.51
513,2021-03-16 00:00:00.000,1678,96369,422,20210316,00:00,2021-10-07 10:30:51.51
514,2021-03-15 00:00:00.000,1675,96006,421,20210315,00:00,2021-10-07 10:30:51.51
515,2021-03-14 00:00:00.000,1669,95627,420,20210314,00:00,2021-10-07 10:30:51.51
516,2021-03-13 00:00:00.000,1667,95168,419,20210313,00:00,2021-10-07 10:30:51.51
517,2021-03-12 00:00:00.000,1662,94678,418,20210312,00:00,2021-10-07 10:30:51.51
518,2021-03-11 00:00:00.000,1652,94190,417,20210311,00:00,2021-10-07 10:30:51.51
519,2021-03-10 00:00:00.000,1648,93725,416,20210310,00:00,2021-10-07 10:30:51.51
520,2021-03-09 00:00:00.000,1645,93255,415,20210309,00:00,2021-10-07 10:30:51.51
521,2021-03-08 00:00:00.000,1642,92809,414,20210308,00:00,2021-10-07 10:30:51.51
522,2021-03-07 00:00:00.000,1634,92463,413,20210307,00:00,2021-10-07 10:30:51.51
523,2021-03-06 00:00:00.000,1632,92047,412,20210306,00:00,2021-10-07 10:30:51.51
524,2021-03-05 00:00:00.000,1627,91629,411,20210305,00:00,2021-10-07 10:30:51.51
525,2021-03-04 00:00:00.000,1619,91231,410,20210304,00:00,2021-10-07 10:30:51.51
526,2021-03-03 00:00:00.000,1612,90807,409,20210303,00:00,2021-10-07 10:30:51.51
527,2021-03-02 00:00:00.000,1606,90363,408,20210302,00:00,2021-10-07 10:30:51.51
528,2021-03-01 00:00:00.000,1605,90019,407,20210301,00:00,2021-10-07 10:30:51.51
529,2021-02-28 00:00:00.000,1603,89664,406,20210228,00:00,2021-10-07 10:30:51.51
530,2021-02-27 00:00:00.000,1595,89309,405,20210227,00:00,2021-10-07 10:30:51.51
531,2021-02-26 00:00:00.000,1585,88894,404,20210226,00:00,2021-10-07 10:30:51.51
532,2021-02-25 00:00:00.000,1581,88507,403,20210225,00:00,2021-10-07 10:30:51.51
533,2021-02-24 00:00:00.000,1576,88112,402,20210224,00:00,2021-10-07 10:30:51.51
534,2021-02-23 00:00:00.000,1573,87672,401,20210223,00:00,2021-10-07 10:30:51.51
535,2021-02-22 00:00:00.000,1562,87316,400,20210222,00:00,2021-10-07 10:30:51.51
536,2021-02-21 00:00:00.000,1557,86984,399,20210221,00:00,2021-10-07 10:30:51.51
537,2021-02-20 00:00:00.000,1553,86568,398,20210220,00:00,2021-10-07 10:30:51.51
538,2021-02-19 00:00:00.000,1550,86120,397,20210219,00:00,2021-10-07 10:30:51.51
539,2021-02-18 00:00:00.000,1544,85559,396,20210218,00:00,2021-10-07 10:30:51.51
540,2021-02-17 00:00:00.000,1538,84938,395,20210217,00:00,2021-10-07 10:30:51.51
541,2021-02-16 00:00:00.000,1534,84317,394,20210216,00:00,2021-10-07 10:30:51.51
542,2021-02-15 00:00:00.000,1527,83860,393,20210215,00:00,2021-10-07 10:30:51.51
543,2021-02-14 00:00:00.000,1522,83517,392,20210214,00:00,2021-10-07 10:30:51.51
544,2021-02-13 00:00:00.000,1514,83191,391,20210213,00:00,2021-10-07 10:30:51.51
545,2021-02-12 00:00:00.000,1507,82829,390,20210212,00:00,2021-10-07 10:30:51.51
546,2021-02-11 00:00:00.000,1496,82426,389,20210211,00:00,2021-10-07 10:30:51.51
547,2021-02-10 00:00:00.000,1486,81922,388,20210210,00:00,2021-10-07 10:30:51.51
548,2021-02-09 00:00:00.000,1482,81478,387,20210209,00:00,2021-10-07 10:30:51.51
549,2021-02-08 00:00:00.000,1474,81175,386,20210208,00:00,2021-10-07 10:30:51.51
550,2021-02-07 00:00:00.000,1471,80887,385,20210207,00:00,2021-10-07 10:30:51.51
551,2021-02-06 00:00:00.000,1464,80516,384,20210206,00:00,2021-10-07 10:30:51.51
552,2021-02-05 00:00:00.000,1459,80126,383,20210205,00:00,2021-10-07 10:30:51.51
553,2021-02-04 00:00:00.000,1448,79756,382,20210204,00:00,2021-10-07 10:30:51.51
554,2021-02-03 00:00:00.000,1441,79305,381,20210203,00:00,2021-10-07 10:30:51.51
555,2021-02-02 00:00:00.000,1435,78838,380,20210202,00:00,2021-10-07 10:30:51.51
556,2021-02-01 00:00:00.000,1425,78502,379,20210201,00:00,2021-10-07 10:30:51.51
557,2021-01-31 00:00:00.000,1420,78197,378,20210131,00:00,2021-10-07 10:30:51.51
558,2021-01-30 00:00:00.000,1414,77843,377,20210130,00:00,2021-10-07 10:30:51.51
559,2021-01-29 00:00:00.000,1399,77387,376,20210129,00:00,2021-10-07 10:30:51.51
560,2021-01-28 00:00:00.000,1386,76918,375,20210128,00:00,2021-10-07 10:30:51.51
561,2021-01-27 00:00:00.000,1378,76421,374,20210127,00:00,2021-10-07 10:30:51.51
562,2021-01-26 00:00:00.000,1371,75862,373,20210126,00:00,2021-10-07 10:30:51.51
563,2021-01-25 00:00:00.000,1360,75513,372,20210125,00:00,2021-10-07 10:30:51.51
564,2021-01-24 00:00:00.000,1349,75076,371,20210124,00:00,2021-10-07 10:30:51.51
565,2021-01-23 00:00:00.000,1337,74684,370,20210123,00:00,2021-10-07 10:30:51.51
566,2021-01-22 00:00:00.000,1328,74253,369,20210122,00:00,2021-10-07 10:30:51.51
567,2021-01-21 00:00:00.000,1316,73907,368,20210121,00:00,2021-10-07 10:30:51.51
568,2021-01-20 00:00:00.000,1300,73507,367,20210120,00:00,2021-10-07 10:30:51.51
569,2021-01-19 00:00:00.000,1283,73103,366,20210119,00:00,2021-10-07 10:30:51.51
570,2021-01-18 00:00:00.000,1264,72717,365,20210118,00:00,2021-10-07 10:30:51.51
571,2021-01-17 00:00:00.000,1249,72328,364,20210117,00:00,2021-10-07 10:30:51.51
572,2021-01-16 00:00:00.000,1236,71808,363,20210116,00:00,2021-10-07 10:30:51.51
573,2021-01-15 00:00:00.000,1217,71228,362,20210115,00:00,2021-10-07 10:30:51.51
574,2021-01-14 00:00:00.000,1195,70716,361,20210114,00:00,2021-10-07 10:30:51.51
575,2021-01-13 00:00:00.000,1185,70192,360,20210113,00:00,2021-10-07 10:30:51.51
576,2021-01-12 00:00:00.000,1165,69631,359,20210112,00:00,2021-10-07 10:30:51.51
577,2021-01-11 00:00:00.000,1140,69094,358,20210111,00:00,2021-10-07 10:30:51.51
578,2021-01-10 00:00:00.000,1125,68643,357,20210110,00:00,2021-10-07 10:30:51.51
579,2021-01-09 00:00:00.000,1100,67986,356,20210109,00:00,2021-10-07 10:30:51.51
580,2021-01-08 00:00:00.000,1081,67345,355,20210108,00:00,2021-10-07 10:30:51.51
581,2021-01-07 00:00:00.000,1046,66671,354,20210107,00:00,2021-10-07 10:30:51.51
582,2021-01-06 00:00:00.000,1027,65802,353,20210106,00:00,2021-10-07 10:30:51.51
583,2021-01-05 00:00:00.000,1007,64964,352,20210105,00:00,2021-10-07 10:30:51.51
584,2021-01-04 00:00:00.000,981,64250,351,20210104,00:00,2021-10-07 10:30:51.51
585,2021-01-03 00:00:00.000,962,63230,350,20210103,00:00,2021-10-07 10:30:51.51
586,2021-01-02 00:00:00.000,942,62573,349,20210102,00:00,2021-10-07 10:30:51.51
587,2021-01-01 00:00:00.000,917,61753,348,20210101,00:00,2021-10-07 10:30:51.51
588,2020-12-31 00:00:00.000,900,60726,347,20201231,00:00,2021-10-07 10:30:51.51
589,2020-12-30 00:00:00.000,879,59759,346,20201230,00:00,2021-10-07 10:30:51.51
590,2020-12-29 00:00:00.000,859,58709,345,20201229,00:00,2021-10-07 10:30:51.51
591,2020-12-28 00:00:00.000,819,57665,344,20201228,00:00,2021-10-07 10:30:51.51
592,2020-12-27 00:00:00.000,808,56859,343,20201227,00:00,2021-10-07 10:30:51.51
593,2020-12-26 00:00:00.000,793,55889,342,20201226,00:00,2021-10-07 10:30:51.51
594,2020-12-25 00:00:00.000,773,54758,341,20201225,00:00,2021-10-07 10:30:51.51
595,2020-12-24 00:00:00.000,756,53518,340,20201224,00:00,2021-10-07 10:30:51.51
596,2020-12-23 00:00:00.000,739,52533,339,20201223,00:00,2021-10-07 10:30:51.51
597,2020-12-22 00:00:00.000,722,51443,338,20201222,00:00,2021-10-07 10:30:51.51
598,2020-12-21 00:00:00.000,698,50577,337,20201221,00:00,2021-10-07 10:30:51.51
599,2020-12-20 00:00:00.000,674,49653,336,20201220,00:00,2021-10-07 10:30:51.51
600,2020-12-19 00:00:00.000,659,48557,335,20201219,00:00,2021-10-07 10:30:51.51
601,2020-12-18 00:00:00.000,645,47512,334,20201218,00:00,2021-10-07 10:30:51.51
602,2020-12-17 00:00:00.000,634,46448,333,20201217,00:00,2021-10-07 10:30:51.51
603,2020-12-16 00:00:00.000,612,45434,332,20201216,00:00,2021-10-07 10:30:51.51
604,2020-12-15 00:00:00.000,600,44356,331,20201215,00:00,2021-10-07 10:30:51.51
605,2020-12-14 00:00:00.000,587,43476,330,20201214,00:00,2021-10-07 10:30:51.51
606,2020-12-13 00:00:00.000,580,42758,329,20201213,00:00,2021-10-07 10:30:51.51
607,2020-12-12 00:00:00.000,578,41728,328,20201212,00:00,2021-10-07 10:30:51.51
608,2020-12-11 00:00:00.000,572,40778,327,20201211,00:00,2021-10-07 10:30:51.51
609,2020-12-10 00:00:00.000,564,40089,326,20201210,00:00,2021-10-07 10:30:51.51
610,2020-12-09 00:00:00.000,556,39409,325,20201209,00:00,2021-10-07 10:30:51.51
611,2020-12-08 00:00:00.000,552,38739,324,20201208,00:00,2021-10-07 10:30:51.51
612,2020-12-07 00:00:00.000,549,38152,323,20201207,00:00,2021-10-07 10:30:51.51
613,2020-12-06 00:00:00.000,545,37537,322,20201206,00:00,2021-10-07 10:30:51.51
614,2020-12-05 00:00:00.000,540,36906,321,20201205,00:00,2021-10-07 10:30:51.51
615,2020-12-04 00:00:00.000,536,36329,320,20201204,00:00,2021-10-07 10:30:51.51
616,2020-12-03 00:00:00.000,529,35701,319,20201203,00:00,2021-10-07 10:30:51.51
617,2020-12-02 00:00:00.000,526,35161,318,20201202,00:00,2021-10-07 10:30:51.51
618,2020-12-01 00:00:00.000,526,34650,317,20201201,00:00,2021-10-07 10:30:51.51
619,2020-11-30 00:00:00.000,526,34199,316,20201130,00:00,2021-10-07 10:30:51.51
620,2020-11-29 00:00:00.000,523,33761,315,20201129,00:00,2021-10-07 10:30:51.51
621,2020-11-28 00:00:00.000,522,33311,314,20201128,00:00,2021-10-07 10:30:51.51
622,2020-11-27 00:00:00.000,516,32808,313,20201127,00:00,2021-10-07 10:30:51.51
623,2020-11-26 00:00:00.000,515,32253,312,20201126,00:00,2021-10-07 10:30:51.51
624,2020-11-25 00:00:00.000,513,31672,311,20201125,00:00,2021-10-07 10:30:51.51
625,2020-11-24 00:00:00.000,510,31290,310,20201124,00:00,2021-10-07 10:30:51.51
626,2020-11-23 00:00:00.000,509,30941,309,20201123,00:00,2021-10-07 10:30:51.51
627,2020-11-22 00:00:00.000,505,30670,308,20201122,00:00,2021-10-07 10:30:51.51
628,2020-11-21 00:00:00.000,503,30340,307,20201121,00:00,2021-10-07 10:30:51.51
629,2020-11-20 00:00:00.000,501,29954,306,20201120,00:00,2021-10-07 10:30:51.51
630,2020-11-19 00:00:00.000,498,29606,305,20201119,00:00,2021-10-07 10:30:51.51
631,2020-11-18 00:00:00.000,496,29281,304,20201118,00:00,2021-10-07 10:30:51.51
632,2020-11-17 00:00:00.000,494,28996,303,20201117,00:00,2021-10-07 10:30:51.51
633,2020-11-16 00:00:00.000,494,28766,302,20201116,00:00,2021-10-07 10:30:51.51
634,2020-11-15 00:00:00.000,493,28544,301,20201115,00:00,2021-10-07 10:30:51.51
635,2020-11-14 00:00:00.000,492,28336,300,20201114,00:00,2021-10-07 10:30:51.51
636,2020-11-13 00:00:00.000,488,28131,299,20201113,00:00,2021-10-07 10:30:51.51
637,2020-11-12 00:00:00.000,487,27940,298,20201112,00:00,2021-10-07 10:30:51.51
638,2020-11-11 00:00:00.000,487,27797,297,20201111,00:00,2021-10-07 10:30:51.51
639,2020-11-10 00:00:00.000,485,27652,296,20201110,00:00,2021-10-07 10:30:51.51
640,2020-11-09 00:00:00.000,480,27552,295,20201109,00:00,2021-10-07 10:30:51.51
641,2020-11-08 00:00:00.000,478,27426,294,20201108,00:00,2021-10-07 10:30:51.51
642,2020-11-07 00:00:00.000,477,27283,293,20201107,00:00,2021-10-07 10:30:51.51
643,2020-11-06 00:00:00.000,476,27194,292,20201106,00:00,2021-10-07 10:30:51.51
644,2020-11-05 00:00:00.000,475,27049,291,20201105,00:00,2021-10-07 10:30:51.51
645,2020-11-04 00:00:00.000,474,26924,290,20201104,00:00,2021-10-07 10:30:51.51
646,2020-11-03 00:00:00.000,472,26807,289,20201103,00:00,2021-10-07 10:30:51.51
647,2020-11-02 00:00:00.000,468,26732,288,20201102,00:00,2021-10-07 10:30:51.51
648,2020-11-01 00:00:00.000,466,26635,287,20201101,00:00,2021-10-07 10:30:51.51
649,2020-10-31 00:00:00.000,464,26511,286,20201031,00:00,2021-10-07 10:30:51.51
650,2020-10-30 00:00:00.000,463,26384,285,20201030,00:00,2021-10-07 10:30:51.51
651,2020-10-29 00:00:00.000,462,26271,284,20201029,00:00,2021-10-07 10:30:51.51
652,2020-10-28 00:00:00.000,461,26146,283,20201028,00:00,2021-10-07 10:30:51.51
653,2020-10-27 00:00:00.000,460,26043,282,20201027,00:00,2021-10-07 10:30:51.51
654,2020-10-26 00:00:00.000,457,25955,281,20201026,00:00,2021-10-07 10:30:51.51
655,2020-10-25 00:00:00.000,457,25836,280,20201025,00:00,2021-10-07 10:30:51.51
656,2020-10-24 00:00:00.000,457,25775,279,20201024,00:00,2021-10-07 10:30:51.51
657,2020-10-23 00:00:00.000,455,25698,278,20201023,00:00,2021-10-07 10:30:51.51
658,2020-10-22 00:00:00.000,453,25543,277,20201022,00:00,2021-10-07 10:30:51.51
659,2020-10-21 00:00:00.000,450,25422,276,20201021,00:00,2021-10-07 10:30:51.51
660,2020-10-20 00:00:00.000,447,25333,275,20201020,00:00,2021-10-07 10:30:51.51
661,2020-10-19 00:00:00.000,444,25275,274,20201019,00:00,2021-10-07 10:30:51.51
662,2020-10-18 00:00:00.000,444,25199,273,20201018,00:00,2021-10-07 10:30:51.51
663,2020-10-17 00:00:00.000,443,25108,272,20201017,00:00,2021-10-07 10:30:51.51
664,2020-10-16 00:00:00.000,441,25035,271,20201016,00:00,2021-10-07 10:30:51.51
665,2020-10-15 00:00:00.000,439,24988,270,20201015,00:00,2021-10-07 10:30:51.51
666,2020-10-14 00:00:00.000,438,24878,269,20201014,00:00,2021-10-07 10:30:51.51
667,2020-10-13 00:00:00.000,434,24794,268,20201013,00:00,2021-10-07 10:30:51.51
668,2020-10-12 00:00:00.000,433,24703,267,20201012,00:00,2021-10-07 10:30:51.51
669,2020-10-11 00:00:00.000,432,24605,266,20201011,00:00,2021-10-07 10:30:51.51
670,2020-10-10 00:00:00.000,430,24547,265,20201010,00:00,2021-10-07 10:30:51.51
671,2020-10-09 00:00:00.000,428,24475,264,20201009,00:00,2021-10-07 10:30:51.51
672,2020-10-08 00:00:00.000,427,24421,263,20201008,00:00,2021-10-07 10:30:51.51
673,2020-10-07 00:00:00.000,425,24352,262,20201007,00:00,2021-10-07 10:30:51.51
674,2020-10-06 00:00:00.000,422,24238,261,20201006,00:00,2021-10-07 10:30:51.51
675,2020-10-05 00:00:00.000,422,24163,260,20201005,00:00,2021-10-07 10:30:51.51
676,2020-10-04 00:00:00.000,421,24090,259,20201004,00:00,2021-10-07 10:30:51.51
677,2020-10-03 00:00:00.000,420,24026,258,20201003,00:00,2021-10-07 10:30:51.51
678,2020-10-02 00:00:00.000,416,23951,257,20201002,00:00,2021-10-07 10:30:51.51
679,2020-10-01 00:00:00.000,415,23888,256,20201001,00:00,2021-10-07 10:30:51.51
680,2020-09-30 00:00:00.000,413,23811,255,20200930,00:00,2021-10-07 10:30:51.51
681,2020-09-29 00:00:00.000,407,23698,254,20200929,00:00,2021-10-07 10:30:51.51
682,2020-09-28 00:00:00.000,406,23660,253,20200928,00:00,2021-10-07 10:30:51.51
683,2020-09-27 00:00:00.000,401,23610,252,20200927,00:00,2021-10-07 10:30:51.51
684,2020-09-26 00:00:00.000,399,23515,251,20200926,00:00,2021-10-07 10:30:51.51
685,2020-09-25 00:00:00.000,395,23454,250,20200925,00:00,2021-10-07 10:30:51.51
686,2020-09-24 00:00:00.000,393,23340,249,20200924,00:00,2021-10-07 10:30:51.51
687,2020-09-23 00:00:00.000,388,23215,248,20200923,00:00,2021-10-07 10:30:51.51
688,2020-09-22 00:00:00.000,388,23105,247,20200922,00:00,2021-10-07 10:30:51.51
