,등록일시분초,사망자수,확진자수,게시글번호,기준일,기준시간,수정일시분초
689,2020-09-21 00:00:00.000,385,23044,246,20200921,00:00,2021-10-07 10:30:51.51
690,2020-09-20 00:00:00.000,383,22974,245,20200920,00:00,2021-10-07 10:30:51.51
691,2020-09-19 00:00:00.000,378,22892,244,20200919,00:00,2021-10-07 10:30:51.51
692,2020-09-18 00:00:00.000,377,22782,243,20200918,00:00,2021-10-07 10:30:51.51
693,2020-09-17 00:00:00.000,372,22656,242,20200917,00:00,2021-10-07 10:30:51.51
694,2020-09-16 00:00:00.000,367,22503,241,20200916,00:00,2021-10-07 10:30:51.51
695,2020-09-15 00:00:00.000,367,22390,240,20200915,00:00,2021-10-07 10:30:51.51
696,2020-09-14 00:00:00.000,363,22284,239,20200914,00:00,2021-10-07 10:30:51.51
697,2020-09-13 00:00:00.000,358,22175,238,20200913,00:00,2021-10-07 10:30:51.51
698,2020-09-12 00:00:00.000,355,22054,237,20200912,00:00,2021-10-07 10:30:51.51
699,2020-09-11 00:00:00.000,350,21918,236,20200911,00:00,2021-10-07 10:30:51.51
700,2020-09-10 00:00:00.000,346,21742,235,20200910,00:00,2021-10-07 10:30:51.51
701,2020-09-09 00:00:00.000,344,21587,234,20200909,00:00,2021-10-07 10:30:51.51
702,2020-09-08 00:00:00.000,341,21431,233,20200908,00:00,2021-10-07 10:30:51.51
703,2020-09-07 00:00:00.000,336,21295,232,20200907,00:00,2021-10-07 10:30:51.51
704,2020-09-06 00:00:00.000,334,21176,231,20200906,00:00,2021-10-07 10:30:51.51
705,2020-09-05 00:00:00.000,333,21009,230,20200905,00:00,2021-10-07 10:30:51.51
706,2020-09-04 00:00:00.000,331,20841,229,20200904,00:00,2021-10-07 10:30:51.51
707,2020-09-03 00:00:00.000,329,20643,228,20200903,00:00,2021-10-07 10:30:51.51
708,2020-09-02 00:00:00.000,326,20448,227,20200902,00:00,2021-10-07 10:30:51.51
709,2020-09-01 00:00:00.000,324,20181,226,20200901,00:00,2021-10-07 10:30:51.51
710,2020-08-31 00:00:00.000,324,19946,225,20200831,00:00,2021-10-07 10:30:51.51
711,2020-08-30 00:00:00.000,323,19698,224,20200830,00:00,2021-10-07 10:30:51.51
712,2020-08-29 00:00:00.000,321,19399,223,20200829,00:00,2021-10-07 10:30:51.51
713,2020-08-28 00:00:00.000,316,19076,222,20200828,00:00,2021-10-07 10:30:51.51
714,2020-08-27 00:00:00.000,313,18705,221,20200827,00:00,2021-10-07 10:30:51.51
715,2020-08-26 00:00:00.000,312,18264,220,20200826,00:00,2021-10-07 10:30:51.51
716,2020-08-25 00:00:00.000,310,17944,219,20200825,00:00,2021-10-07 10:30:51.51
717,2020-08-24 00:00:00.000,309,17664,218,20200824,00:00,2021-10-07 10:30:51.51
718,2020-08-23 00:00:00.000,309,17398,217,20200823,00:00,2021-10-07 10:30:51.51
719,2020-08-22 00:00:00.000,309,17002,216,20200822,00:00,2021-10-07 10:30:51.51
720,2020-08-21 00:00:00.000,309,16670,215,20200821,00:00,2021-10-07 10:30:51.51
721,2020-08-20 00:00:00.000,307,16346,214,20200820,00:00,2021-10-07 10:30:51.51
722,2020-08-19 00:00:00.000,306,16058,213,20200819,00:00,2021-10-07 10:30:51.51
723,2020-08-18 00:00:00.000,306,15761,212,20200818,00:00,2021-10-07 10:30:51.51
724,2020-08-17 00:00:00.000,305,15515,211,20200817,00:00,2021-10-07 10:30:51.51
725,2020-08-16 00:00:00.000,305,15318,210,20200816,00:00,2021-10-07 10:30:51.51
726,2020-08-15 00:00:00.000,305,15039,209,20200815,00:00,2021-10-07 10:30:51.51
727,2020-08-14 00:00:00.000,305,14873,208,20200814,00:00,2021-10-07 10:30:51.51
728,2020-08-13 00:00:00.000,305,14770,207,20200813,00:00,2021-10-07 10:30:51.51
729,2020-08-12 00:00:00.000,305,14714,206,20200812,00:00,2021-10-07 10:30:51.51
730,2020-08-11 00:00:00.000,305,14660,205,20200811,00:00,2021-10-07 10:30:51.51
731,2020-08-10 00:00:00.000,305,14626,204,20200810,00:00,2021-10-07 10:30:51.51
732,2020-08-09 00:00:00.000,305,14598,203,20200809,00:00,2021-10-07 10:30:51.51
733,2020-08-08 00:00:00.000,304,14562,202,20200808,00:00,2021-10-07 10:30:51.51
734,2020-08-07 00:00:00.000,303,14519,201,20200807,00:00,2021-10-07 10:30:51.51
735,2020-08-06 00:00:00.000,302,14499,200,20200806,00:00,2021-10-07 10:30:51.51
736,2020-08-05 00:00:00.000,302,14456,199,20200805,00:00,2021-10-07 10:30:51.51
737,2020-08-04 00:00:00.000,301,14423,198,20200804,00:00,2021-10-07 10:30:51.51
738,2020-08-03 00:00:00.000,301,14389,197,20200803,00:00,2021-10-07 10:30:51.51
739,2020-08-02 00:00:00.000,301,14366,196,20200802,00:00,2021-10-07 10:30:51.51
740,2020-08-01 00:00:00.000,301,14336,195,20200801,00:00,2021-10-07 10:30:51.51
741,2020-07-31 00:00:00.000,301,14305,194,20200731,00:00,2021-10-07 10:30:51.51
742,2020-07-30 00:00:00.000,300,14269,193,20200730,00:00,2021-10-07 10:30:51.51
743,2020-07-29 00:00:00.000,300,14251,192,20200729,00:00,2021-10-07 10:30:51.51
744,2020-07-28 00:00:00.000,300,14203,191,20200728,00:00,2021-10-07 10:30:51.51
745,2020-07-27 00:00:00.000,299,14175,190,20200727,00:00,2021-10-07 10:30:51.51
746,2020-07-26 00:00:00.000,298,14150,189,20200726,00:00,2021-10-07 10:30:51.51
747,2020-07-25 00:00:00.000,298,14092,188,20200725,00:00,2021-10-07 10:30:51.51
748,2020-07-24 00:00:00.000,298,13979,187,20200724,00:00,2021-10-07 10:30:51.51
749,2020-07-23 00:00:00.000,297,13938,186,20200723,00:00,2021-10-07 10:30:51.51
750,2020-07-22 00:00:00.000,297,13879,185,20200722,00:00,2021-10-07 10:30:51.51
751,2020-07-21 00:00:00.000,296,13816,184,20200721,00:00,2021-10-07 10:30:51.51
752,2020-07-20 00:00:00.000,296,13771,183,20200720,00:00,2021-10-07 10:30:51.51
753,2020-07-19 00:00:00.000,295,13745,182,20200719,00:00,2021-10-07 10:30:51.51
754,2020-07-18 00:00:00.000,294,13711,181,20200718,00:00,2021-10-07 10:30:51.51
755,2020-07-17 00:00:00.000,293,13672,180,20200717,00:00,2021-10-07 10:30:51.51
756,2020-07-16 00:00:00.000,291,13612,179,20200716,00:00,2021-10-07 10:30:51.51
757,2020-07-15 00:00:00.000,289,13551,178,20200715,00:00,2021-10-07 10:30:51.51
758,2020-07-14 00:00:00.000,289,13512,177,20200714,00:00,2021-10-07 10:30:51.51
759,2020-07-13 00:00:00.000,289,13479,176,20200713,00:00,2021-10-07 10:30:51.51
760,2020-07-12 00:00:00.000,289,13417,175,20200712,00:00,2021-10-07 10:30:51.51
761,2020-07-11 00:00:00.000,288,13373,174,20200711,00:00,2021-10-07 10:30:51.51
762,2020-07-10 00:00:00.000,288,13338,173,20200710,00:00,2021-10-07 10:30:51.51
763,2020-07-09 00:00:00.000,287,13293,172,20200709,00:00,2021-10-07 10:30:51.51
764,2020-07-08 00:00:00.000,285,13243,171,20200708,00:00,2021-10-07 10:30:51.51
765,2020-07-07 00:00:00.000,285,13181,170,20200707,00:00,2021-10-07 10:30:51.51
766,2020-07-06 00:00:00.000,284,13137,169,20200706,00:00,2021-10-07 10:30:51.51
767,2020-07-05 00:00:00.000,283,13089,168,20200705,00:00,2021-10-07 10:30:51.51
768,2020-07-04 00:00:00.000,283,13028,167,20200704,00:00,2021-10-07 10:30:51.51
769,2020-07-03 00:00:00.000,282,12965,166,20200703,00:00,2021-10-07 10:30:51.51
770,2020-07-02 00:00:00.000,282,12904,165,20200702,00:00,2021-10-07 10:30:51.51
771,2020-07-01 00:00:00.000,282,12850,164,20200701,00:00,2021-10-07 10:30:51.51
772,2020-06-30 00:00:00.000,282,12799,163,20200630,00:00,2021-10-07 10:30:51.51
773,2020-06-29 00:00:00.000,282,12757,162,20200629,00:00,2021-10-07 10:30:51.51
774,2020-06-28 00:00:00.000,282,12715,161,20200628,00:00,2021-10-07 10:30:51.51
775,2020-06-27 00:00:00.000,282,12653,160,20200627,00:00,2021-10-07 10:30:51.51
776,2020-06-26 00:00:00.000,282,12602,159,20200626,00:00,2021-10-07 10:30:51.51
777,2020-06-25 00:00:00.000,282,12563,158,20200625,00:00,2021-10-07 10:30:51.51
778,2020-06-24 00:00:00.000,281,12535,157,20200624,00:00,2021-10-07 10:30:51.51
779,2020-06-23 00:00:00.000,281,12484,156,20200623,00:00,2021-10-07 10:30:51.51
780,2020-06-22 00:00:00.000,280,12438,155,20200622,00:00,2021-10-07 10:30:51.51
781,2020-06-21 00:00:00.000,280,12421,154,20200621,00:00,2021-10-07 10:30:51.51
782,2020-06-20 00:00:00.000,280,12373,153,20200620,00:00,2021-10-07 10:30:51.51
783,2020-06-19 00:00:00.000,280,12306,152,20200619,00:00,2021-10-07 10:30:51.51
784,2020-06-18 00:00:00.000,280,12257,151,20200618,00:00,2021-10-07 10:30:51.51
785,2020-06-17 00:00:00.000,279,12198,150,20200617,00:00,2021-10-07 10:30:51.51
786,2020-06-16 00:00:00.000,278,12155,149,20200616,00:00,2021-10-07 10:30:51.51
787,2020-06-15 00:00:00.000,277,12121,148,20200615,00:00,2021-10-07 10:30:51.51
788,2020-06-14 00:00:00.000,277,12084,147,20200614,00:00,2021-10-07 10:30:51.51
789,2020-06-13 00:00:00.000,277,12050,146,20200613,00:00,2021-10-07 10:30:51.51
790,2020-06-12 00:00:00.000,277,12002,145,20200612,00:00,2021-10-07 10:30:51.51
791,2020-06-11 00:00:00.000,276,11946,144,20200611,00:00,2021-10-07 10:30:51.51
792,2020-06-10 00:00:00.000,276,11901,143,20200610,00:00,2021-10-07 10:30:51.51
793,2020-06-09 00:00:00.000,274,11851,142,20200609,00:00,2021-10-07 10:30:51.51
794,2020-06-08 00:00:00.000,273,11813,141,20200608,00:00,2021-10-07 10:30:51.51
795,2020-06-07 00:00:00.000,273,11776,140,20200607,00:00,2021-10-07 10:30:51.51
796,2020-06-06 00:00:00.000,273,11719,139,20200606,00:00,2021-10-07 10:30:51.51
797,2020-06-05 00:00:00.000,273,11668,138,20200605,00:00,2021-10-07 10:30:51.51
798,2020-06-04 00:00:00.000,273,11629,137,20200604,00:00,2021-10-07 10:30:51.51
799,2020-06-03 00:00:00.000,273,11590,136,20200603,00:00,2021-10-07 10:30:51.51
800,2020-06-02 00:00:00.000,272,11541,135,20200602,00:00,2021-10-07 10:30:51.51
801,2020-06-01 00:00:00.000,271,11503,134,20200601,00:00,2021-10-07 10:30:51.51
802,2020-05-31 00:00:00.000,270,11468,133,20200531,00:00,2021-10-07 10:30:51.51
803,2020-05-30 00:00:00.000,269,11441,132,20200530,00:00,2021-10-07 10:30:51.51
804,2020-05-29 00:00:00.000,269,11402,131,20200529,00:00,2021-10-07 10:30:51.51
805,2020-05-28 00:00:00.000,269,11344,130,20200528,00:00,2021-10-07 10:30:51.51
806,2020-05-27 00:00:00.000,269,11265,129,20200527,00:00,2021-10-07 10:30:51.51
807,2020-05-26 00:00:00.000,269,11225,128,20200526,00:00,2021-10-07 10:30:51.51
808,2020-05-25 00:00:00.000,267,11206,127,20200525,00:00,2021-10-07 10:30:51.51
809,2020-05-24 00:00:00.000,266,11190,126,20200524,00:00,2021-10-07 10:30:51.51
810,2020-05-23 00:00:00.000,266,11165,125,20200523,00:00,2021-10-07 10:30:51.51
811,2020-05-22 00:00:00.000,264,11142,124,20200522,00:00,2021-10-07 10:30:51.51
812,2020-05-21 00:00:00.000,264,11122,123,20200521,00:00,2021-10-07 10:30:51.51
813,2020-05-20 00:00:00.000,263,11110,122,20200520,00:00,2021-10-07 10:30:51.51
814,2020-05-19 00:00:00.000,263,11078,121,20200519,00:00,2021-10-07 10:30:51.51
815,2020-05-18 00:00:00.000,263,11065,120,20200518,00:00,2021-10-07 10:30:51.51
816,2020-05-17 00:00:00.000,262,11050,119,20200517,00:00,2021-10-07 10:30:51.51
817,2020-05-16 00:00:00.000,262,11037,118,20200516,00:00,2021-10-07 10:30:51.51
818,2020-05-15 00:00:00.000,260,11018,117,20200515,00:00,2021-10-07 10:30:51.51
819,2020-05-13 00:00:00.000,259,10962,115,20200513,00:00,2021-10-07 10:30:51.51
820,2020-05-12 00:00:00.000,258,10936,114,20200512,00:00,2021-10-07 10:30:51.51
821,2020-05-11 00:00:00.000,256,10909,113,20200511,00:00,2021-10-07 10:30:51.51
822,2020-05-10 00:00:00.000,256,10874,112,20200510,00:00,2021-10-07 10:30:51.51
823,2020-05-09 00:00:00.000,256,10840,111,20200509,00:00,2021-10-07 10:30:51.51
824,2020-05-08 00:00:00.000,256,10822,110,20200508,00:00,2021-10-07 10:30:51.51
825,2020-05-07 00:00:00.000,256,10810,109,20200507,00:00,2021-10-07 10:30:51.51
826,2020-05-06 00:00:00.000,255,10806,108,20200506,00:00,2021-10-07 10:30:51.51
827,2020-05-05 00:00:00.000,254,10804,107,20200505,00:00,2021-10-07 10:30:51.51
828,2020-05-04 00:00:00.000,252,10801,106,20200504,00:00,2021-10-07 10:30:51.51
829,2020-05-03 00:00:00.000,250,10793,105,20200503,00:00,2021-10-07 10:30:51.51
830,2020-05-02 00:00:00.000,250,10780,104,20200502,00:00,2021-10-07 10:30:51.51
831,2020-05-01 00:00:00.000,248,10774,103,20200501,00:00,2021-10-07 10:30:51.51
832,2020-04-30 00:00:00.000,247,10765,102,20200430,00:00,2021-10-07 10:30:51.51
833,2020-04-29 00:00:00.000,246,10761,101,20200429,00:00,2021-10-07 10:30:51.51
834,2020-04-28 00:00:00.000,244,10752,100,20200428,00:00,2021-10-07 10:30:51.51
835,2020-04-27 00:00:00.000,243,10738,99,20200427,00:00,2021-10-07 10:30:51.51
836,2020-04-26 00:00:00.000,242,10728,98,20200426,00:00,2021-10-07 10:30:51.51
837,2020-04-25 00:00:00.000,240,10718,97,20200425,00:00,2021-10-07 10:30:51.51
838,2020-04-24 00:00:00.000,240,10708,96,20200424,00:00,2021-10-07 10:30:51.51
839,2020-04-23 00:00:00.000,240,10702,95,20200423,00:00,2021-10-07 10:30:51.51
840,2020-04-22 00:00:00.000,238,10694,94,20200422,00:00,2021-10-07 10:30:51.51
841,2020-04-21 00:00:00.000,237,10683,93,20200421,00:00,2021-10-07 10:30:51.51
842,2020-04-20 00:00:00.000,236,10674,92,20200420,00:00,2021-10-07 10:30:51.51
843,2020-04-19 00:00:00.000,234,10661,91,20200419,00:00,2021-10-07 10:30:51.51
844,2020-04-18 00:00:00.000,232,10653,90,20200418,00:00,2021-10-07 10:30:51.51
845,2020-04-17 00:00:00.000,230,10635,89,20200417,00:00,2021-10-07 10:30:51.51
846,2020-04-16 00:00:00.000,229,10613,88,20200416,00:00,2021-10-07 10:30:51.51
847,2020-04-15 00:00:00.000,225,10591,87,20200415,00:00,2021-10-07 10:30:51.51
848,2020-04-14 00:00:00.000,222,10564,86,20200414,00:00,2021-10-07 10:30:51.51
849,2020-04-13 00:00:00.000,217,10537,85,20200413,00:00,2021-10-07 10:30:51.51
850,2020-04-12 00:00:00.000,214,10512,84,20200412,00:00,2021-10-07 10:30:51.51
851,2020-04-11 00:00:00.000,211,10480,83,20200411,00:00,2021-10-07 10:30:51.51
852,2020-04-10 00:00:00.000,208,10450,82,20200410,00:00,2021-10-07 10:30:51.51
853,2020-04-09 00:00:00.000,204,10423,81,20200409,00:00,2021-10-07 10:30:51.51
854,2020-04-08 00:00:00.000,200,10384,80,20200408,00:00,2021-10-07 10:30:51.51
855,2020-04-07 00:00:00.000,192,10331,79,20200407,00:00,2021-10-07 10:30:51.51
856,2020-04-06 00:00:00.000,186,10284,78,20200406,00:00,2021-10-07 10:30:51.51
857,2020-04-05 00:00:00.000,183,10237,77,20200405,00:00,2021-10-07 10:30:51.51
858,2020-04-04 00:00:00.000,177,10156,76,20200404,00:00,2021-10-07 10:30:51.51
859,2020-04-03 00:00:00.000,174,10062,75,20200403,00:00,2021-10-07 10:30:51.51
860,2020-04-02 00:00:00.000,169,9976,74,20200402,00:00,2021-10-07 10:30:51.51
861,2020-04-01 00:00:00.000,165,9887,73,20200401,00:00,2021-10-07 10:30:51.51
862,2020-03-31 00:00:00.000,162,9786,72,20200331,00:00,2021-10-07 10:30:51.51
863,2020-03-30 00:00:00.000,158,9661,71,20200330,00:00,2021-10-07 10:30:51.51
864,2020-03-29 00:00:00.000,152,9583,70,20200329,00:00,2021-10-07 10:30:51.51
865,2020-03-28 00:00:00.000,144,9478,69,20200328,00:00,2021-10-07 10:30:51.51
866,2020-03-27 00:00:00.000,139,9332,68,20200327,00:00,2021-10-07 10:30:51.51
867,2020-03-26 00:00:00.000,131,9241,67,20200326,00:00,2021-10-07 10:30:51.51
868,2020-03-25 00:00:00.000,126,9137,66,20200325,00:00,2021-10-07 10:30:51.51
869,2020-03-24 00:00:00.000,120,9037,65,20200324,00:00,2021-10-07 10:30:51.51
870,2020-03-23 00:00:00.000,111,8961,64,20200323,00:00,2021-10-07 10:30:51.51
871,2020-03-22 00:00:00.000,104,8897,63,20200322,00:00,2021-10-07 10:30:51.51
872,2020-03-21 00:00:00.000,102,8799,62,20200321,00:00,2021-10-07 10:30:51.51
873,2020-03-20 00:00:00.000,94,8652,61,20200320,00:00,2021-10-07 10:30:51.51
874,2020-03-19 00:00:00.000,91,8565,60,20200319,00:00,2021-10-07 10:30:51.51
875,2020-03-18 00:00:00.000,84,8413,59,20200318,00:00,2021-10-07 10:30:51.51
876,2020-03-17 00:00:00.000,81,8320,58,20200317,00:00,2021-10-07 10:30:51.51
877,2020-03-16 00:00:00.000,75,8236,57,20200316,00:00,2021-10-07 10:30:51.51
878,2020-03-15 00:00:00.000,75,8162,56,20200315,00:00,2021-10-07 10:30:51.51
879,2020-03-14 00:00:00.000,72,8086,55,20200314,00:00,2021-10-07 10:30:51.51
880,2020-03-13 00:00:00.000,67,7979,54,20200313,00:00,2021-10-07 10:30:51.51
881,2020-03-12 00:00:00.000,66,7869,53,20200312,00:00,2021-10-07 10:30:51.51
882,2020-03-11 00:00:00.000,60,7755,52,20200311,00:00,2021-10-07 10:30:51.51
883,2020-03-10 00:00:00.000,54,7513,51,20200310,00:00,2021-10-07 10:30:51.51
884,2020-03-09 00:00:00.000,51,7382,50,20200309,00:00,2021-10-07 10:30:51.51
885,2020-03-08 00:00:00.000,50,7134,49,20200308,00:00,2021-10-07 10:30:51.51
886,2020-03-07 00:00:00.000,44,6767,48,20200307,00:00,2021-10-07 10:30:51.51
887,2020-03-06 00:00:00.000,42,6284,47,20200306,00:00,2021-10-07 10:30:51.51
888,2020-03-05 00:00:00.000,35,5766,46,20200305,00:00,2021-10-07 10:30:51.51
889,2020-03-04 00:00:00.000,32,5328,45,20200304,00:00,2021-10-07 10:30:51.51
890,2020-03-03 00:00:00.000,28,4812,44,20200303,00:00,2021-10-07 10:30:51.51
891,2020-03-02 00:00:00.000,23,4212,43,20200302,00:00,2021-10-07 10:30:51.51
892,2020-03-01 00:00:00.000,17,3526,42,20200301,00:00,2021-10-07 10:30:51.51
893,2020-02-29 00:00:00.000,16,2931,41,20200229,00:00,2021-10-07 10:30:51.51
894,2020-02-28 00:00:00.000,13,2022,40,20200228,00:00,2021-10-07 10:30:51.51
895,2020-02-27 00:00:00.000,12,1595,39,20200227,00:00,2021-10-07 10:30:51.51
896,2020-02-26 00:00:00.000,11,1146,38,20200226,00:00,2021-10-07 10:30:51.51
897,2020-02-25 00:00:00.000,8,893,37,20200225,00:00,2021-10-07 10:30:51.51
898,2020-02-24 16:00:00.000,7,763,36,20200224,16:00,2021-10-07 10:30:51.51
899,2020-02-23 16:00:00.000,3,556,35,20200223,16:00,2021-10-07 10:30:51.51
900,2020-02-22 16:00:00.000,3,346,34,20200222,16:00,2021-10-07 10:30:51.51
901,2020-02-21 16:00:00.000,1,156,33,20200221,16:00,2021-10-07 10:30:51.51
902,2020-02-20 16:00:00.000,1,82,32,20200220,16:00,2021-10-07 10:30:51.51
903,2020-02-19 16:00:00.000,0,66,31,20200219,16:00,2021-10-07 10:30:51.51
904,2020-02-18 16:00:00.000,0,32,30,20200218,16:00,2021-10-07 10:30:51.51
905,2020-02-17 16:00:00.000,0,30,29,20200217,16:00,2021-10-07 10:30:51.51
906,2020-02-16 16:00:00.000,0,30,28,20200216,16:00,2021-10-07 10:30:51.51
907,2020-02-15 16:00:00.000,0,28,27,20200215,16:00,2021-10-07 10:30:51.51
908,2020-02-14 16:00:00.000,0,28,26,20200214,16:00,2021-10-07 10:30:51.51
909,2020-02-13 16:00:00.000,0,28,25,20200213,16:00,2021-10-07 10:30:51.51
910,2020-02-12 16:00:00.000,0,28,24,20200212,16:00,2021-10-07 10:30:51.51
911,2020-02-11 16:00:00.000,0,28,23,20200211,16:00,2021-10-07 10:30:51.51
912,2020-02-10 16:00:00.000,0,28,22,20200210,16:00,2021-10-07 10:30:51.51
913,2020-02-09 16:00:00.000,0,27,21,20200209,16:00,2021-10-07 10:30:51.51
914,2020-02-08 16:00:00.000,0,24,20,20200208,16:00,2021-10-07 10:30:51.51
915,2020-02-07 16:00:00.000,0,24,19,20200207,16:00,2021-10-07 10:30:51.51
916,2020-02-06 09:00:00.000,0,24,18,20200206,09:00,2021-10-07 10:30:51.51
917,2020-02-05 19:00:00.000,0,21,17,20200205,19:00,2021-10-07 10:30:51.51
918,2020-02-04 00:00:00.000,0,16,16,20200204,00:00,2021-10-07 10:30:51.51
919,2020-02-03 00:00:00.000,0,15,15,20200203,00:00,2021-10-07 10:30:51.51
920,2020-02-02 00:00:00.000,0,15,14,20200202,00:00,2021-10-07 10:30:51.51
921,2020-02-01 00:00:00.000,0,12,13,20200201,00:00,2021-10-07 10:30:51.51
922,2020-01-31 00:00:00.000,0,11,12,20200131,00:00,2021-10-07 10:30:51.51
923,2020-01-30 00:00:00.000,0,7,11,20200130,00:00,2021-10-07 10:30:51.51
924,2020-01-29 00:00:00.000,0,4,10,20200129,00:00,2021-10-07 10:30:51.51
925,2020-01-28 00:00:00.000,0,4,9,20200128,00:00,2021-10-07 10:30:51.51
926,2020-01-27 10:00:00.000,0,4,8,20200127,10:00,2021-10-07 10:30:51.51
927,2020-01-26 09:00:00.000,0,3,7,20200126,09:00,2021-10-07 10:30:51.51
928,2020-01-25 00:00:00.000,0,2,6,20200125,00:00,2021-10-07 10:30:51.51
929,2020-01-24 00:00:00.000,0,2,5,20200124,00:00,2021-10-07 10:30:51.51
930,2020-01-23 09:00:00.000,0,1,4,20200123,09:00,2021-10-07 10:30:51.51
931,2020-01-22 12:00:00.000,0,1,3,20200122,12:00,2021-10-07 10:30:51.51
